question,label
이 원피스 사이즈 L 있나요?,COLORKIND
이 원피스랑 어울리는 재킷도 사고 싶은데 뭐가 제일 잘나가요?,COLORKIND
저 울 재킷은 여기 걸려있는 게 전부인가요?,COLORKIND
아 혹시 울이 많이 들어간 재킷은 어떤 건가요?,COLORKIND
울 80이 들어간 검은색 재킷이 있는 데 한번 착용해보시겠어요?,COLORKIND
검은색 말고 다른 색상은 없나요?,COLORKIND
제가 색상 있는 재킷을 찾고 있어서 다른 재킷은 없나요?,COLORKIND
그럼 울 함량이 조금 낮지만 3가지 색상이 있는 재킷이 있는데 이건 어떠신가요?,COLORKIND
하늘색이 제일 깔끔한 데 사이즈는 Free인가요?,COLORKIND
원피스를 찾고 있는데요,COLORKIND
청바지로 사려고 합니다,COLORKIND
이거 바지 늘어나요?,COLORKIND
패딩을 구매하고 싶은데 제일 잘나가는 상품은 뭔가요?,COLORKIND
그럼 검은색 패딩 종류 좀 보여주실 수 있나요?,COLORKIND
이 패딩은 조금 크게 나온 편인데 한 치수 작은 건 어떠세요?,COLORKIND
보통 할머니들은 무슨 색을 많이 사가나요?,COLORKIND
이 재킷은 얼마인가요?,COLORKIND
원피스 신상 나왔어요?,COLORKIND
꽃무늬로 된 원피스 있나요?,COLORKIND
핑크색 말고 하늘색으로 주세요,COLORKIND
이 원피스에 어울리는 카디건 있나요?,COLORKIND
블라우스 좀 보려고 왔는데요,COLORKIND
원피스는 어디에 있나요?,COLORKIND
봄 신상품 카디건 있나요,COLORKIND
색상은 몇 가지 있나요,COLORKIND
주로 어떤 색상이 잘 나가나요,COLORKIND
겨울용 청바지 좀 보여주시겠어요?,COLORKIND
색이 좀 더 연한 건 없을까요?,COLORKIND
연한 색상을 원하시면 이 디자인은 어떠세요?,COLORKIND
여기 여름 원피스가 벌써 나왔네요?,COLORKIND
그러시면 이 카디건은 어떠하실까요,COLORKIND
이 카디건 금액은 얼마인가요,COLORKIND
요즘 잘 나가는 분홍색 이 셔츠는 어떠세요?,COLORKIND
롱패딩 다 팔렸나요?,COLORKIND
이 바지 사이즈가 어떻게 되나요?,COLORKIND
바지 색상은 한 가지인가요?,COLORKIND
블랙 색상 바지에 어울리는 티셔츠가 있나요?,COLORKIND
셔츠 말고 기본 티셔츠는 없나요?,COLORKIND
신랑 와이셔츠를 사려고 하는데요,COLORKIND
버건디 컬러로 105로 주세요,COLORKIND
여기 진열되어 있는 점퍼 얼마인가요?,COLORKIND
면접이시면 정장 스타일 찾으시나요?,COLORKIND
그럼 이 면 셔츠는 어떠신가요?,COLORKIND
혹시 더 밝은 색 있나요?,COLORKIND
키즈 바람막이를 보고 싶어요,COLORKIND
여자아이인데 무슨 색이 괜찮을까요?,COLORKIND
핑크색 있는데 보여드릴까요?,COLORKIND
핑크색 7살 사이즈로 주세요,COLORKIND
플레어스커트는 어느 쪽에 있나요?,COLORKIND
후드티는 이 브랜드가 잘 팔려요,COLORKIND
다른 색상은 없나요?,COLORKIND
슬랙스 좀 보여주세요,COLORKIND
치마는 오른쪽에 있나요?,COLORKIND
롱치마도 있나요?,COLORKIND
빨간색 치마도 있나요?,COLORKIND
니트 치마도 볼 수 있을까요?,COLORKIND
니트 같은 거는 어디 있어요?,COLORKIND
패딩 따듯한 거 뭐 있어요?,COLORKIND
양복 위아래 세트로 다 맞추면 얼마인가요?,COLORKIND
어떤 색상이 가장 잘 나가나요?,COLORKIND
블라우스 좀 볼 수 있을까요?,COLORKIND
이 셔츠 아이보리색 품절이에요?,COLORKIND
안녕하세요 점퍼 좀 보려고요,COLORKIND
네 밝은 색으로 보여주세요,COLORKIND
요즘 신상 코트 볼 수 있을까요?,COLORKIND
색상 회색도 있나요?,COLORKIND
슬랙스 있나요?,COLORKIND
어떤 색상으로 보여드릴까요?,COLORKIND
어떤 색상 있나요?,COLORKIND
여성 청바지도 판매하나요?,COLORKIND
제가 정장을 하나 사야 되는데 잘 팔리는 게 어떤 거죠?,COLORKIND
네 신상으로 나온 이 원피스가 요즘 선호도가 높은데요,COLORKIND
그러면 다른 색으로도 사이즈가 없을까요?,COLORKIND
회색도 가격이 똑같은가요?,COLORKIND
바지 입어보려고요,COLORKIND
이 티셔츠 조금 더 큰 치수로 있나요?,COLORKIND
저기 마네킹이 입고 있는 티셔츠도 105가 제일 큰 사이즈인가요?,COLORKIND
네 그럼 저 티셔츠로 할게요 얼마죠?,COLORKIND
이 넥타이 실크 100퍼센트면 혹시 케어를 손빨래나 드라이클리닝으로만 해야 하나요?,COLORKIND
그냥 아까 봤던 실크 넥타이로 사갈게요,COLORKIND
머플러 선물을 하려고 하는데요,COLORKIND
네 제가 원하는 색상이 아닌데 다른 거 추천 좀 해주세요,COLORKIND
네 그러세요 그럼 좀 화사한 꽃무늬 머플러는 어떨까요?,COLORKIND
네 맘에 드는데 같은 디자인으로 다른 색상도 보고 싶어요,COLORKIND
이 티셔츠 L 사이즈 있나요?,COLORKIND
색상은 여기 꺼내져 있는 것이 다인가요?,COLORKIND
네 이 티셔츠는 남녀 공용으로 입어도 무방하거죠?,COLORKIND
혹시 제일 작은 사이즈 모자 있을까요?,COLORKIND
혹시 바닷가에서 쓸만한 모자도 있나요?,COLORKIND
색상도 다양하게 있을까요?,COLORKIND
그럼 이 블라우스는 얼마인가요?,COLORKIND
조끼는요?,COLORKIND
남자 패딩을 좀 보여주시겠어요?,COLORKIND
디자인은 괜찮은데 혹시 다른 색은 없나요?,COLORKIND
혹시 흰색은 없나요?,COLORKIND
만약 지금 흰색 예약하면 얼마나 걸리나요?,COLORKIND
이 바지 사이즈 있나요?,COLORKIND
이 옷 다른 색은 없나요?,COLORKIND
바지길이를 수선할 수 있을까요?,COLORKIND
같은 디자인으로 여자 셔츠는 없나요?,COLORKIND
캐시미어 소재의 목도리도 있나요?,COLORKIND
원피스를 좀 볼 수 있을까요?,COLORKIND
네 저한테 어떤 색깔이 잘 어울릴까요?,COLORKIND
맨투맨 티 구입하려고 하는데요,COLORKIND
스카프 있나요?,COLORKIND
색상은 한 가지인가요?,COLORKIND
오렌지 컬러 얼마인가요?,COLORKIND
혹시 진한 색 청바지는 어디 있나요?,COLORKIND
이 바지는 치수가 어디까지 나오나요?,COLORKIND
여기 넥타이도 파나요?,COLORKIND
넥타이 좀 보러 왔는데요,COLORKIND
네 찾으시는 색상 있으신가요?,COLORKIND
요즘 어떤 색상이 잘 나가나요?,COLORKIND
넥타이핀도 있나요?,COLORKIND
남성 코트를 사려고 하는데요,COLORKIND
어떤 색을 찾으세요?,COLORKIND
롱패딩 보러 왔는데요,COLORKIND
컬러는 두 가지뿐인가요?,COLORKIND
혹시 스트라이프 셔츠 스몰 사이즈는 없나요?,COLORKIND
그럼 분홍색 티셔츠는요?,COLORKIND
분홍색 티셔츠도 스몰 사이즈로 찾으시는 거 맞죠?,COLORKIND
저 실례합니다만 혹시 이 플레어스커트 재고 있나요?,COLORKIND
이 옷 다른 색상은 없나요?,COLORKIND
찾으시는 색상이 있으신가요?,COLORKIND
빨간색으로 사고 싶은데 걸려있는 것 중에는 없네요,COLORKIND
그럼 노란 색상으로 한 번 볼 수 있을까요?,COLORKIND
정장 좀 보러 왔는데요,COLORKIND
네 이왕이면 베이지 색상으로 알아봐 주세요,COLORKIND
이 바지 세일 언제까지 하나요?,COLORKIND
이 색상보다 어두운 색상 바지는 어디 있나요?,COLORKIND
니트 조끼도 있나요?,COLORKIND
니트 조끼 더 큰 사이즈 없나요?,COLORKIND
남자친구에게 선물하려고 하는데 색깔은 이 색깔 하나인가요?,COLORKIND
색상은 검은색과 네이비 두 종류가 있습니다,COLORKIND
검은색으로 주세요,COLORKIND
셔츠는 어디에 있나요?,COLORKIND
이 셔츠 사이즈는 어떻게 되나요?,COLORKIND
여기 원피스 있나요?,COLORKIND
롱 원피스인가요?,COLORKIND
플라워 패턴 원피스를 찾고 있어요,COLORKIND
어떤 색상 있는지 보여 주세요,COLORKIND
밖에 전시된 검은색 반팔 티 라지 사이즈도 있나요?,COLORKIND
어떤 색이 있죠?,COLORKIND
회색 제품 라지 사이즈로 입어 봐도 될까요?,COLORKIND
여기 여성복 점인가요?,COLORKIND
치마보려고 합니다,COLORKIND
어떤 종류의 치마를 찾으세요?,COLORKIND
여자 롱스커트 보고 있어요,COLORKIND
이 스웨터 재질은 세탁기를 돌려도 되나요?,COLORKIND
이 검은색 스웨터 스몰 사이즈가 있나요?,COLORKIND
그럼 파란색 스웨터 스몰 사이즈로 입어봐도 될까요?,COLORKIND
이 스웨터 올이 나간 부분이 있는데 바꿔서 입을래요,COLORKIND
레깅스 한 장에 얼마에요?,COLORKIND
치마레깅스도 인기가 많나요?,COLORKIND
그럼 검은색 치마 레깅스 한 장 주세요,COLORKIND
남색 원피스가 필요한데 어떤 종류가 있나요?,COLORKIND
이 원피스는 66사이즈가 있나요?,COLORKIND
재킷 보러 왔어요,COLORKIND
네 어떤 재킷 찾으세요?,COLORKIND
그럼 이 검은색 재킷은요?,COLORKIND
좋네요 바지도 있나요?,COLORKIND
바지 사이즈가 안 맞아서 바꾸려고 하는데 교환 가능한가요?,COLORKIND
치마 착용해봐도 되나요?,COLORKIND
치마와 함께 입을 니트 있나요?,COLORKIND
이 니트랑 함께 구입할게요,COLORKIND
트레이닝복은 어디 있나요?,COLORKIND
코트를 좀 찾고 있는데요,COLORKIND
이번에 신상품으로 나온 검은색 테일러 코트요,COLORKIND
남자 롱 패딩 있나요?,COLORKIND
색깔은 화이트로 찾고 있는데 있나요?,COLORKIND
졸업식에 입을 정장을 맞추고 싶어요,COLORKIND
제일 잘나가는 양복은 무엇인가요?,COLORKIND
봄에 입을 셔츠는 좀 있나요?,COLORKIND
여기 남성복도 파나요?,COLORKIND
어느 쪽이 남성복이 있는 쪽인가요?,COLORKIND
색상은 카키 하나만 있나요?,COLORKIND
95 블랙 하나 포장해 주세요,COLORKIND
어머니 선물로 등산복 보고 있는데 도와주시겠어요?,COLORKIND
아들 졸업식에 선물할 정장을 한 벌 구매하려고 하는데요,COLORKIND
젊은 친구들은 슬림한 라인의 정장을 좋아하는데 이 디자인 어떠세요?,COLORKIND
여기 이 바지 29사이즈 있나요?,COLORKIND
남자 정장 보러 왔는데요,COLORKIND
색깔은 네이비 계통이었으면 해요,COLORKIND
같이 입을 수 있게 넥타이도 함께 보여주세요,COLORKIND
이 바지는 사이즈가 다양하게 나왔나요?,COLORKIND
L 사이즈 바지는 어느 쪽에서 보면 될까요?,COLORKIND
이쪽에서 보시면 되는데 어떤 종류의 바지를 원하시나요?,COLORKIND
마네킹에 걸려 있는 코트 좀 보여주세요,COLORKIND
색상은 이거 말고 어떤 색이 있나요?,COLORKIND
모자 좀 보려고요,COLORKIND
이 바지는 사이즈 어떻게 되나요?,COLORKIND
그럼 이것보다 오버핏으로 나온 코트 추천 좀 해주세요,COLORKIND
색은 어떤 걸로 추천해드릴까요?,COLORKIND
이 연한 회색 가오리 코트는 어떠세요?,COLORKIND
원피스는 어디에 있어요?,COLORKIND
이 원피스는 한 가지 색깔밖에 없나요?,COLORKIND
이 원피스 검은색으로 한 사이즈 작은 거 보여주세요,COLORKIND
귀걸이도 같이 살게요,COLORKIND
정장에 착용할 벨트를 보여주시겠어요?,COLORKIND
요런 티는 얼마 해예?,COLORKIND
이 옷 색상은 요거뿐이에요?,COLORKIND
요 핑크색 티도 이쁜데 얼마예요?,COLORKIND
저 티는 색상이 요거뿐이에요?,COLORKIND
패딩 색상은 요거 뿐이라예?,COLORKIND
저 밖에 있는 파란 티 저런 건 얼마에예?,COLORKIND
조런 티는 입어봐도 되나요?,COLORKIND
저 옷 색상은 저 색밖에 없나요?,COLORKIND
요 티는 가격이 얼마예요?,COLORKIND
이 옷도 니트 종류죠?,COLORKIND
이 옷 색상은 하나뿐인가요?,COLORKIND
이 소매가 나오는 건 요 옷 종류밖에 없어요?,COLORKIND
이렇게 얇은 티는 가격이 얼마정도예요?,COLORKIND
이 옷은 요기 있는 색상이 다예요?,COLORKIND
요 빨간 티는 니트 아니죠?,COLORKIND
요 옷도 스웨터죠?,COLORKIND
이 옷은 스카프도 딸려오나요?,COLORKIND
스카프는 얼마예요?,COLORKIND
요런 가방은 얼마예요?,COLORKIND
가방 색상은 이것뿐이에요?,COLORKIND
이 가방은 얼마예요?,COLORKIND
요 패딩은 다운소재인가요?,COLORKIND
이 패딩은 얼마예요?,COLORKIND
요 티는 얼마예요?,COLORKIND
이 옷 색상은 하나 뿐인가요?,COLORKIND
요런 티는 가격이 얼마정도 해요?,COLORKIND
이 티는 사이즈가 프린가요?,COLORKIND
코트류는 가격대가 얼마예요?,COLORKIND
이 코트 색상은 하나뿐이에요?,COLORKIND
요 옷은 색상이 하나뿐이에요?,COLORKIND
요런 티는 가격이 얼마예요?,COLORKIND
요 파란색 티는 얼마예요?,COLORKIND
요 회색 티는 얼마예요?,COLORKIND
이 티도 사만 육천 원이에요?,COLORKIND
요 미색 티도 가격이 비슷한가요?,COLORKIND
이 남방은 얼마?,COLORKIND
요 코트는 얼마예요?,COLORKIND
요런 티는 얼마예요?,COLORKIND
이 옷 사이즈는 한 종류예요?,COLORKIND
이 검정색 목티는 얼마예요?,COLORKIND
요런 핑크색 티는 얼마예요?,COLORKIND
색상은 저 미색하고 외색만 있나요?,COLORKIND
조끼 색상은 하나뿐인가요?,COLORKIND
청바지는 얼마예요?,COLORKIND
요 아이보리 티는 얼마예요?,COLORKIND
이 티는 다른 색상도 잇나요?,COLORKIND
요런 티는 재질이 뭔가요?,COLORKIND
블라우스 종류는 있나요?,COLORKIND
블라우스 이 두 종류밖에 없어예?,COLORKIND
요 흰 블라우스는 얼마예요?,COLORKIND
이 블라우스 소재는 어떻게 되나요?,COLORKIND
이 블라우스 다른 사이즈도 있나요?,COLORKIND
요 미색 바지는 얼마예요?,COLORKIND
요 니트 많이 입으면 늘어나죠?,COLORKIND
이 옷 다른 색상은 있나요?,COLORKIND
이 핑크색 조끼는 얼마예요?,COLORKIND
조끼 색상은 요거 뿐이죠?,COLORKIND
블라우스 종류는 이게 다예요?,COLORKIND
블라우스 가격대는 얼마정도 하나요?,COLORKIND
요런 핑크색 블라우스는 얼마예요?,COLORKIND
이 블라우스 사이즈는 원사이즈예요?,COLORKIND
티셔츠 종류는 요 거뿐이에요?,COLORKIND
이 티셔츠는 얼마예요?,COLORKIND
티셔츠 색상은 하나뿐인가요?,COLORKIND
이 티셔츠 카드결제로는 얼마예요?,COLORKIND
이 바지 소재는 면인가요?,COLORKIND
이 청바지도 이만 원이에요?,COLORKIND
이 핑크색 티셔츠는 얼마예요?,COLORKIND
이런 초록색 같은 티 얼마예요?,COLORKIND
이 티는 원사이즈에요?,COLORKIND
자주색 티셔츠는 얼마나 해요?,COLORKIND
바지 종류는 이게 전부 다예요?,COLORKIND
이런 가방은 얼마나 해요?,COLORKIND
이 티들 가격은 전부 똑같나요?,COLORKIND
이 티는 색상이 하나뿐인가요?,COLORKIND
얇은 티셔츠는 어느 쪽에 있나요?,COLORKIND
이 보라색 티는 얼마예요?,COLORKIND
이 티는 재질이 뭔가요?,COLORKIND
이 티는 두 가지 색상만 있나요?,COLORKIND
이 옷 색상은 한 가지뿐인가요?,COLORKIND
딱 붙는 쫄바지는 없죠?,COLORKIND
이 가방들 전부 다 핸드메이드인가요?,COLORKIND
이 제품이랑 비슷한 종류로는 없어요?,COLORKIND
가방 종류는 여기 있는 게 다다 그죠?,COLORKIND
조 가죽 가방은 얼마나 해요?,COLORKIND
이 제품 검정색 없어요?,COLORKIND
이 아이보리색 제품은 얼마예요?,COLORKIND
이 제품 다른 색상은 없나요?,COLORKIND
이 제품 색상은 더 없어요?,COLORKIND
이 제품은 어떤 색이 잘 나가요?,COLORKIND
무슨 색깔 좋아하세요?,COLORKIND
검정색 티 얼마에요?,COLORKIND
이 티는 원사이즈인가요?,COLORKIND
이 세트제품에서 티셔츠만 구입할 수 있나요?,COLORKIND
핑크색 제품으로 드릴까요?,COLORKIND
저 옷 디자인은 한 가지만 있네요. 분홍색 없어요?,COLORKIND
학생들 입을 수 있는 트레이닝복 바지 있어요?,COLORKIND
이런 세트상품은 바지만 따로 살 수 있어요?,COLORKIND
이 제품과 똑같은 바지는 없나요?,COLORKIND
요 회색 옷은 사이즈가 어때예?,COLORKIND
이 검은색 옷도 프리사이즈인가요?,COLORKIND
이 회색 옷 가격은 어떻게 해예?,COLORKIND
이 아이보리색 옷은 사이즈가 어뜨케돼예?,COLORKIND
연두색도 아이고 니트 이거는 뭐라해야되노 녹색이예요?,COLORKIND
이 제품 곤색이 있나요?,COLORKIND
혹시 여자 코트는 어디 있어요?,COLORKIND
어머니 바지 얼마 입으세요?,COLORKIND
보통 붉은 색보다 저런 색상이 점잖아보이네요?,COLORKIND
뚱뚱한 사람이라 목이 짧아서 모자 달린 걸 싫어하시던데?,COLORKIND
약간 긴 가디건 있나 해서 왔는데,COLORKIND
색깔 찐한 건 이 제품이네요?,COLORKIND
이 검은색 제품은 얼마예요?,COLORKIND
앞에 요 하늘색 니트 사이즈가 저힌테 클까요?,COLORKIND
앞에 걸어놓은 저 잠바는 얼마예요?,COLORKIND
이 제품은 조끼로도 나오네요?,COLORKIND
조끼는 얼마예요?,COLORKIND
저 앞 잠바는 얼마예요?,COLORKIND
저 곤색 옷은 얼마예요?,COLORKIND
조끼는 없어요?,COLORKIND
통조끼 찾으세요?,COLORKIND
이 옷보다 짙은 색 옷은 없죠?,COLORKIND
바깥에 기모 바지는 얼마씩 해요?,COLORKIND
어떤게 많이 나가는 바지에요?,COLORKIND
이런 청바지는 얼마인가요?,COLORKIND
이 청바지는 왜 이리 비싸요?,COLORKIND
저 청바지는 왜 이리 싸요?,COLORKIND
조 미색 조끼는 얼마예요?,COLORKIND
뚱뚱한 사람들은 이런 치마가 어울릴까요?,COLORKIND
이 티는 삼만 원이라는 거죠?,COLORKIND
바지는 어딨나요?,COLORKIND
이런 정장은 얼마씩 해요?,COLORKIND
연두색 요 니트는 얼마예요?,COLORKIND
이런 바지는 얼마씩 해요?,COLORKIND
이 청바지는 얼마예요?,COLORKIND
검은 바지에도 기모가 없나요?,COLORKIND
기모 없어도 좀 두꺼운 바지는 없죠?,COLORKIND
청바지 종류도 여기 있는 제품이 다죠?,COLORKIND
검은색 청바지도 삼만원인가요?,COLORKIND
회색 이 제품은 얼마예요?,COLORKIND
저쪽 까만 코트는 다른 사이즈가 있나요?,COLORKIND
저 니트는 얼마예요?,COLORKIND
두꺼운 잠바로 하셔야 돼요?,COLORKIND
이 잠바는 얼마예요?,COLORKIND
이 잠바 검은색으로는 있어요?,COLORKIND
이 잠바는 기네요?,COLORKIND
이 옷은 저 옷이랑 같은 색이네요?,COLORKIND
이 잠바 충전재가 오리털인가요?,COLORKIND
등산바지는 어떤 게 잘 나가요?,COLORKIND
남자바지는 이쪽이 다예요?,COLORKIND
이 비싼 바지는 세일 하나요?,COLORKIND
등산복도 드라이 해야 하나요?,COLORKIND
청바지도 세일해요?,COLORKIND
요 미색 옷은 더 뚱뚱하게 보이지 않을까요?,COLORKIND
검은색 옷은 얼마예요?,COLORKIND
어떤 색상이 잘나가요?,COLORKIND
회색 옷은 얼마예요?,COLORKIND
이런 조끼 말고 모직 조끼는 없죠?,COLORKIND
저런 조끼는 얼마예요?,COLORKIND
패딩 조끼 말고 모직 조끼는 없죠?,COLORKIND
요 앞에 코트 얼마예요?,COLORKIND
이 삼십만 원짜리 코트는 소재가 어떻게 되나요?,COLORKIND
이 황토색 옷도 캐시미어인가요?,COLORKIND
이 제품은 코트죠?,COLORKIND
이 제품은 회색하고 베이지색 중에 어떤 게 잘 나가요?,COLORKIND
곤색 옷이랑 이 제품이랑 다르죠?,COLORKIND
요 남성용 카키색 옷은 얼마예요?,COLORKIND
곤색 옷은 얼마예요?,COLORKIND
이 제품 색상은 하나뿐인가요?,COLORKIND
요 보라색 옷은 얼마예요?,COLORKIND
저 조끼는 얼마예요?,COLORKIND
블라우스 종류로 이 제품보다 더 저렴한 건 없나요?,COLORKIND
요런 회색옷은 얼마예요?,COLORKIND
이 조끼는 마이까지 세트죠?,COLORKIND
마이만은 얼마예요?,COLORKIND
요런 조끼는 얼마씩 해요?,COLORKIND
베이지색 옷은 얼마예요?,COLORKIND
까만색 옷이 많이 나가죠?,COLORKIND
요 니트 가디건은 얼마예요?,COLORKIND
어디에 패딩이 있어요?,COLORKIND
이 옷은 티 같은데요?,COLORKIND
요 카키색 코트는 얼마예요?,COLORKIND
요 조끼 얼마예요?,COLORKIND
저 원피스는 얼마예요?,COLORKIND
바지 찾으세요?,COLORKIND
요런 마이도 큰 사이즈 없나요?,COLORKIND
요 밤색옷은 얼마예요?,COLORKIND
시어머니께 이 조끼 사이즈가 맞을까요?,COLORKIND
이 회색조끼는 얼마예요?,COLORKIND
이 옷 검은색인가요?,COLORKIND
요 와인색 옷은 얼마예요?,COLORKIND
패딩 조끼 있어요?,COLORKIND
이 조끼는 얼마인가요?,COLORKIND
조끼는 어딨어요?,COLORKIND
요 코트 얼마예요?,COLORKIND
이 긴 회색 조끼도 세일해요?,COLORKIND
조끼 얼마예요?,COLORKIND
이 까만색 옷은 얼마예요?,COLORKIND
빨간색 옷은 얼마예요?,COLORKIND
조끼 큰 사이즈는 없네요?,COLORKIND
고런 보라색 잠바는 얼마씩 해요?,COLORKIND
코트 재고는 이제 얼마 없죠?,COLORKIND
네이비 코트는 잘나가요?,COLORKIND
니트는 살쪄보이나요?,COLORKIND
이 카키색 잘 나가나요?,COLORKIND
큰 사이즈 바지 있어요?,COLORKIND
99사이즈 보다 더 큰 사이즈 바지는 없어요?,COLORKIND
이 바지 110은 없어요?,COLORKIND
이 색깔 옷은 큰 사이즈 없죠?,COLORKIND
이 바지 큰 사이즈 없죠?,COLORKIND
이쁜 바지는 110짜리가 없네요?,COLORKIND
요 조끼는 얼마죠?,COLORKIND
이 옷은 쥐색이네요?,COLORKIND
연한 회색이 잘나가요 이 색상이 잘나가요?,COLORKIND
줄무늬 분홍색하고 아까 주황색하고 뭐가 더 잘나가요?,COLORKIND
이 바지는 큰 치수가 나와요?,COLORKIND
이 바지 큰 치수 몇 까지 나와요?,COLORKIND
요런 잠바는 얼마예요?,COLORKIND
요 회색 자켓은 얼마예요?,COLORKIND
팬티 종류 어딨어요?,COLORKIND
남성 메리야스 찾아요,COLORKIND
어떤 색상 찾으세요?,COLORKIND
메리야스도 계절별로 있나요?,COLORKIND
색상이 어둡네요?,COLORKIND
밝은 색은 나오지 않나요?,COLORKIND
팬티 낱개로 판매는 안하시나요?,COLORKIND
이 팬티는 여름용 같은데?,COLORKIND
일반용 팬티는 없어요?,COLORKIND
이게 전부 천연역색 제품인가요?,COLORKIND
천연염색은 감물말고 뭘로 염색해요?,COLORKIND
양파로 염색하면 냄새나는 거 아니에요?,COLORKIND
어떤 종류 옷으로 드릴까요?,COLORKIND
이 바지는 정장바지 아니죠?,COLORKIND
이 정장바지들은 다 기모 들었네요?,COLORKIND
이 바지 세탁기에 막 돌려도 돼요?,COLORKIND
받쳐 입을 옷이면 두꺼운 종류로 어떠세요?,COLORKIND
옷들 색상이 다양하네요?,COLORKIND
이 옷이 파란색이에요?,COLORKIND
이 색보단 저 색이 낫지 않아요?,COLORKIND
이 옷은 다른 색상 있어요?,COLORKIND
블랙은 양쪽 다 어울리긴 하네요?,COLORKIND
이 옷은 조끼인가요?,COLORKIND
이 조끼는 베이지 색상밖에 없어요?,COLORKIND
좋은 제품이라도 가져 가면 니트는 피잖아요?,COLORKIND
패딩조끼 이 색깔밖에 없나요?,COLORKIND
이 제품 살구색인가요?,COLORKIND
요 제품은 색깔이 뭐예요?,COLORKIND
이 옷 그레이색깔은 어딨어요?,COLORKIND
요 옷은 색상이 하나뿐인가요?,COLORKIND
저 핑크색 패딩은 얼마예요?,COLORKIND
다른색상 패딩은 없어요?,COLORKIND
이 패딩 저한테 맞는 사이즈는 있어요?,COLORKIND
이 옷은 남색이죠?,COLORKIND
좀 젊어보이게 입으려면 어떤 색깔이 나아요?,COLORKIND
이건 블랙도 아니고 챠콜?,COLORKIND
이 옷 색상은 회색 하나인가요?,COLORKIND
요 진회색 제품이 뭐죠?,COLORKIND
색깔은 요 하나뿐인가요?,COLORKIND
울도 털이 두 가지 종류네?,COLORKIND
와이셔츠나 블라우스를 입어야 할 것 같은데,COLORKIND
얇은 블라우스를 찾으세요?,COLORKIND
바지가 근데 이렇게 다 짧게 나와요?,COLORKIND
이런 조끼는 얼마예요?,COLORKIND
이런 티셔츠 종류는 더 없어요?,COLORKIND
이런 원피스에는 자켓이 엉덩이가 짧은데 좀 긴 거를 입고 싶으면 어떻게 해야돼요?,COLORKIND
블라우스나 티셔츠 같은거는 얼마부터 있어요?,COLORKIND
이런 스카프는 얼마예요?,COLORKIND
요즘 유행하는 색깔이 뭐예요?,COLORKIND
몸에 딱 붙는 티셔츠 있어요?,COLORKIND
원피스 중에 몸에 딱 붙는 건 없어요?,COLORKIND
