,0
1612,- - 신랑 와이셔츠를 사려고 하는데요
1613,- - 예쁜데 신상품은 얼마인가요?
1614,- - 조금 더 저렴한 것 있나요?
1615,- - 그럼 이거 105사이즈 있나요?
1616,- - 버건디 컬러로 105로 주세요
1617,- - 여기 진열되어 있는 점퍼 얼마인가요?
1618,- - 입어볼 수 있나요?
1619,- - 55사이즈 입어볼게요
1620,- - 잘 어울리는 거 같은데 이걸로 주세요
1621,- - 교환은 언제까지 가능한가요?
1622,- - 옷 구경 좀 해도 될까요?
1623,- - 이거 사이즈 105사이즈 있나요?
1624,- - 한번 입어봐도 될까요?
1625,- - 지금 사면 할인되나요?
1626,- - 카드 결제할게요
1627,- - 태그에 붙어 있는 가격이 세일이 적용된 금액인가요?
1628,- - 상하의 한 벌 가격이 맞는지 확인해주세요
1629,- - 혹시 몇 퍼센트가 할인된 건지 알 수 있을까요?
1630,- - 그렇다면 여기 있는 상품 모두가 70프로 세일 중이라는 말씀이신가요?
1631,- - 세일 품목은 매일매일 달라지나요?
1632,- - 면접 보러 갈 건데 입을 옷 좀 추천해주세요
1633,- - 면접이시면 정장 스타일 찾으시나요?
1634,- - 그럼 이 면 셔츠는 어떠신가요?
1635,- - 혹시 더 밝은 색 있나요?
1636,- - 네 이걸로 할게요
1637,- - 삼성페이로 계산할 수 있나요
1638,- - 키즈 바람막이를 보고 싶어요
1639,- - 남녀 공용인가요?
1640,- - 여자아이인데 무슨 색이 괜찮을까요?
1641,- - 핑크색 있는데 보여드릴까요?
1642,- - 핑크색 7살 사이즈로 주세요
1643,- - 카드로 계산할게요
1644,- - 일시불이세요?
1645,- - 이 옷 66사이즈 있나요?
1646,- - 재입고 예정인가요?
1647,- - 제품 예약할 수 있을까요?
1648,- - 플레어스커트는 어느 쪽에 있나요?
1649,- - 이 옷 입어볼 수 있을까요?
1650,- - 저기 이 옷 좀 봐주세요
1651,- - 네 무슨 일로 그러세요?
1652,- - 제가 지난주에 구매한 옷인데 집에서 보니 안쪽이 뜯어져 있었어요
1653,- - 정말 마음에 들어서 산 옷인데 입을 수 없어서 좀 황당했어요
1654,- - 혹시 같은 걸로 교환이 가능할까요?
1655,- - 재고가 있나요?
1656,- - 직원 안 계세요?
1657,- - 어떤 옷 보러 오셨어요?
1658,- - 후드티는 이 브랜드가 잘 팔려요
1659,- - 다른 색상은 없나요?
1660,- - 슬랙스 좀 보여주세요
1661,- - 그걸로 할게요
1662,- - 치마는 오른쪽에 있나요?
1663,- - 롱치마도 있나요?
1664,- - 빨간색 치마도 있나요?
1665,- - 니트 치마도 볼 수 있을까요?
1666,- - 현금으로 사면 할인 가능한가요?
1667,- - 니트 같은 거는 어디 있어요?
1668,- - 제가 입을 건 아니고 어머니 사드리려고요
1669,- - 어떤 게 많이 팔리나요?
1670,- - 그럼 이걸로 2개 주세요
1671,- - 선물포장도 가능한가요?
1672,- - 패딩 따듯한 거 뭐 있어요?
1673,- - 뭐가 달라요?
1674,- - 그럼 더 따듯한가요?
1675,- - 가격은 얼마인가요?
1676,- - 그럼 그걸로 구매할게요
1677,- - 네 더 필요한 건 없으시죠?
1678,- - 양복 위아래 세트로 다 맞추면 얼마인가요?
1679,- - 시간은 얼마나 걸릴까요?
1680,- - 원단에 따라 가격도 달라질 수 있나요?
1681,- - 혹시 위에만 맞출 수도 있나요?
1682,- - 그럼 가격은 얼마인가요?
1683,- - 지난주에 여기서 이 옷을 사 갔는데 사이즈가 안 맞아서 교환 좀 하려고요
1684,- - 영수증 가져오셨나요?
1685,- - 상품 텍이 아주 조금 찢어졌는데 상관없죠?
1686,- - 혹시 이 옷 여성 사이즈는 없나요?
1687,- - 여자친구랑 커플로 입으려고 하는데 비슷한 디자인은 없나요?
1688,- - 선물로 주려고 하는데 선물 포장 가능하죠?
1689,- - 혹시 지금 한정판 상품 판매 중인가요?
1690,- - 어느 쪽에 있나요?
1691,- - 한정판 상품 중에 가장 잘 나가는 상품이 뭔가요?
1692,- - 어떤 색상이 가장 잘 나가나요?
1693,- - 그럼 이거 두 개 가져다주시겠어요?
1694,- - 블라우스 좀 볼 수 있을까요?
1695,- - 좀 더 무난한 디자인은 없을까요?
1696,- - 이거 라지 사이즈 있나요?
1697,- - 가격은 얼마에요?
1698,- - 입어봐도 되죠?
1699,- - 여기 언제 오픈했어요?
1700,- - 옷 구경 다 해봐도 되죠?
1701,- - 옷이 엄청 싼 것 같아요
1702,- - 혹시 문 닫는 날도 있나요?
1703,- - 다음에 또 와서 옷 살게요
1704,- - 이 셔츠 아이보리색 품절이에요?
1705,- - 입고는 언제 돼요?
1706,- - 온라인으로 사는 게 더 빠를까요?
1707,- - 그래도 금액은 온라인 더 싸지 않아요?
1708,- - 그럼 저 여기서 예약 주문할게요
1709,- - 안녕하세요 점퍼 좀 보려고요
1710,- - 본인이 입으시는 건가요?
1711,- - 여자친구?
1712,- - 네 밝은 색으로 보여주세요
1713,- - 그럼 이쪽으로 오세요 이 옷은 어떠세요
1714,- - 맘에 들어요 사이즈가 맞을까요?
1715,- - 그럼 이걸로 부탁드립니다
1716,- - 요즘 신상 코트 볼 수 있을까요?
1717,- - 고객님이 입으실 건가요?
1718,- - 90사이즈 있나요?
1719,- - 색상 회색도 있나요?
1720,- - 네 입어볼게요
1721,- - 슬랙스 있나요?
1722,- - 사계절용 좀 보여주세요
1723,- - 이 제품 허리 28로 보여주세요
1724,- - 어떤 색상으로 보여드릴까요?
1725,- - 어떤 색상 있나요?
1726,- - 여성 청바지도 판매하나요?
1727,- - 부츠컷으로 보여주실 수 있나요?
1728,- - 길이 수선도 가능한 건가요?
1729,- - 수선하면 시간은 어느 정도 걸리나요?
1730,- - 택배로 보내주실 수 있나요?
1731,- - 이 옷은 얼마인가요?
1732,- - 제가 정장을 하나 사야 되는데 잘 팔리는 게 어떤 거죠?
1733,- - 이 옷하고 이 옷이에요
1734,- - 네 구매하실 건가요?
1735,- - 네 가격은 얼마인가요?
1736,- - 그럼 이걸로 주세요
1737,- - 음 제가 옷을 잘 못 고르는데 좀 도와주시겠어요?
1738,- - 네 누가 입을 건가요
1739,- - 아 네 그럼 따님이 20대 초인 가요?
1740,- - 그럼 따님이 원하는 스타일이 어떤 건가요?
1741,- - 네 신상으로 나온 이 원피스가 요즘 선호도가 높은데요
1742,- - 혹시 따님이 맘에 안 들어 하면 다시 갖고 나오셔도 돼요
1743,- - 이 옷 55사이즈 있나요?
1744,- - 그럼 66은 있나요?
1745,- - 그러면 다른 색으로도 사이즈가 없을까요?
1746,- - 회색도 가격이 똑같은가요?
1747,- - 현금 결제하면 할인되나요?
1748,- - 피팅룸이 어디인가요?
1749,- - 어떤 상품 입어보실 건가요?
1750,- - 바지 입어보려고요
1751,- - 어디로 들어가면 되죠?
1752,- - 혹시 최대 몇 벌까지 입어볼 수 있나요?
1753,- - 네 무슨 일로 그러시나요?
1754,- - 옷을 다른 옷으로 교환할 수 있나 해서요
1755,- - 네 영수증과 결제했던 카드 가지고 계시나요?
1756,- - 어떤 걸로 교환하시겠어요?
1757,- - 가격이 추가되는데 괜찮으신가요?
1758,- - 그럼 지난 결제는 취소하고 재결제 하겠습니다
1759,- - 이 티셔츠 조금 더 큰 치수로 있나요?
1760,- - 105보다 큰 사이즈는 없나요?
1761,- - 저기 마네킹이 입고 있는 티셔츠도 105가 제일 큰 사이즈인가요?
1762,- - 네 그럼 저 티셔츠로 할게요 얼마죠?
1763,- - 여기 3개월 무이자로 결제할 수 있죠?
1764,- - 이 넥타이 실크 100퍼센트면 혹시 케어를 손빨래나 드라이클리닝으로만 해야 하나요?
1765,- - 그러면 아크릴이나 면 함유된 제품은 없나요?
1766,- - 여기 있는 것들이 다인가요?
1767,- - 그냥 아까 봤던 실크 넥타이로 사갈게요
1768,- - 결제는 뭘로 하시나요?
1769,- - 상품 환불이나 교환하시려면 영수증 가지고 일주일 이내 매장 방문하시면 됩니다
1770,- - 머플러 선물을 하려고 하는데요
1771,- - 아 네 선물 받을 분이 연령이 어떻게 되나요?
1772,- - 어디 한번 보여 주세요
1773,- - 네 제가 원하는 색상이 아닌데 다른 거 추천 좀 해주세요
1774,- - 네 그러세요 그럼 좀 화사한 꽃무늬 머플러는 어떨까요?
1775,- - 네 맘에 드는데 같은 디자인으로 다른 색상도 보고 싶어요
1776,- - 이 티셔츠 L 사이즈 있나요?
1777,- - 색상은 여기 꺼내져 있는 것이 다인가요?
1778,- - 네 이 티셔츠는 남녀 공용으로 입어도 무방하거죠?
1779,- - 아 그러면 화이트 L와 그레이 XL 하나씩 주세요
1780,- - 네 더 필요하신 건 없으신가요?
1781,- - 네 결제는 삼성페이로 하고 싶은데 가능한가요?
1782,- - 혹시 제일 작은 사이즈 모자 있을까요?
1783,- - 여러 가지 모델로 보여주세요
1784,- - 혹시 바닷가에서 쓸만한 모자도 있나요?
1785,- - 색상도 다양하게 있을까요?
1786,- - 우선 써 볼 수 있을까요?
1787,- - 이 옷은 세트 상품인가요?
1788,- - 그럼 이 블라우스는 얼마인가요?
1789,- - 조끼는요?
1790,- - 그럼 이 두 개 같이 결제할게요
1791,- - 혹시 현금 결제되나요?
1792,- - 남자 패딩을 좀 보여주시겠어요?
1793,- - 네 이번에 나온 신상인데 한번 보시겠어요?
1794,- - 그러면 이런 디자인은 어때요?
1795,- - 디자인은 괜찮은데 혹시 다른 색은 없나요?
1796,- - 혹시 흰색은 없나요?
1797,- - 만약 지금 흰색 예약하면 얼마나 걸리나요?
1798,- - 이 바지 사이즈 있나요?
1799,- - 몇 사이즈를 원하시죠?
1800,- - 이 옷 다른 색은 없나요?
1801,- - 바지길이를 수선할 수 있을까요?
1802,- - 같은 디자인으로 여자 셔츠는 없나요?
1803,- - 한 사이즈 작은 옷 있을까요?
1804,- - 디스플레이 되어있는 게 전부인가요?
1805,- - 특별히 찾으시는 물건이 있으신가요?
1806,- - 캐시미어 소재의 목도리도 있나요?
1807,- - 소재는 캐시미어 100프로에요?
1808,- - 가격이 조금 비싸긴 하겠네요
1809,- - 원피스를 좀 볼 수 있을까요?
1810,- - 당연하죠 어떤 스타일을 보시나요?
1811,- - 그런 스타일은 이쪽에 있습니다 추천해드릴까요?
1812,- - 네 저한테 어떤 색깔이 잘 어울릴까요?
1813,- - 이게 맘에 드는데 입어볼 수 있을까요?
1814,- - 이걸로 포장해주세요
1815,- - 여기 비치되어있는 장갑 디자인이 전부인가요?
1816,- - 아이를 위한 벙어리장갑은 판매하지 않고 있나요?
1817,- - 양손 장갑이 끈으로 연결되어있는 상품이 있나요?
1818,- - 네 그럼 털로 장식되어있는 상품으로 구매할게요
1819,- - 네 고객님 선물하시는 거라면 선물용 포장으로 도와드릴까요?
1820,- - 맨투맨 티 구입하려고 하는데요
1821,- - 남자 거는 없나요?
1822,- - 이거 얼마에요?
1823,- - 사이즈 XXL 있나요?
1824,- - 그럼 XL 사이즈로 포장해주세요
1825,- - 스카프 있나요?
1826,- - 색상은 한 가지인가요?
1827,- - 다른 디자인은 없나요?
1828,- - 오렌지 컬러 얼마인가요?
1829,- - 네 그럼 그걸로 선물포장해주세요
1830,- - 청바지 사러 왔습니다
1831,- - 혹시 진한 색 청바지는 어디 있나요?
1832,- - 이 바지는 치수가 어디까지 나오나요?
1833,- - 66사이즈 재고가 남아있나요?
1834,- - 그럼 이걸로 하겠습니다
1835,- - 여기 넥타이도 파나요?
1836,- - 누구에게 선물하실 건가요?
1837,- - 아버지 생신 선물할 예정인데 추천해 주세요
1838,- - 요즘 50대 분들이 이런 스타일을 많이 구매하시는데 괜찮으신지요?
1839,- - 너무 나이 들어 보이는데 좀 더 밝은 스타일은 없나요?
1840,- - 이건 요즘 40대 분들이 찾으시는 스타일인데 어떠신가요?
1841,- - 지금 보고 있는 건 얼마예요?
1842,- - 선물포장도 되나요?
1843,- - 넥타이 좀 보러 왔는데요
1844,- - 네 찾으시는 색상 있으신가요?
1845,- - 요즘 어떤 색상이 잘 나가나요?
1846,- - 얼마인가요?
1847,- - 넥타이핀도 있나요?
1848,- - 현금영수증 처리해주세요
1849,- - 남성 코트를 사려고 하는데요
1850,- - 어떤 스타일을 원하세요?
1851,- - 손님께서 입으실 건가요?
1852,- - 어떤 색을 찾으세요?
1853,- - 이 상품을 한 번 입어 보시겠어요?
1854,- - 더 큰 사이즈는 없나요?
1855,- - 롱패딩 보러 왔는데요
1856,- - 고객님이 입으실 건가요?
1857,- - 그럼요?
1858,- - 나이가 어떻게 되나요?
1859,- - 컬러는 두 가지뿐인가요?
1860,- - 혹시 스트라이프 셔츠 스몰 사이즈는 없나요?
1861,- - 그럼 분홍색 티셔츠는요?
1862,- - 분홍색 티셔츠도 스몰 사이즈로 찾으시는 거 맞죠?
1863,- - 재고 있는지 한번 알아봐드릴게요
1864,- - 스몰 사이즈 하나 남아있는데 가져다드릴까요?
1865,- - 네 계산도 같이 해주세요
1866,- - 저 실례합니다만 혹시 이 플레어스커트 재고 있나요?
1867,- - 혹시 사이즈가 어떻게 되시나요?
1868,- - 네 핑크로 하나 주세요
1869,- - 혹시 여기 포인트 적립되나요?
1870,- - 네 그럼 카드로 계산해주세요
1871,- - 이 옷 다른 색상은 없나요?
1872,- - 찾으시는 색상이 있으신가요?
1873,- - 빨간색으로 사고 싶은데 걸려있는 것 중에는 없네요
1874,- - 그럼 노란 색상으로 한 번 볼 수 있을까요?
1875,- - 네 사이즈는 몇으로 드릴까요?
1876,- - 한 번 입어보시겠어요?
1877,- - 입어봐도 되나요?
1878,- - 정장 좀 보러 왔는데요
1879,- - 네 혹시 따로 찾으시는 스타일의 제품이 있으신가요?
1880,- - 어두운 톤보다는 밝은 톤으로 부탁드릴게요
1881,- - 네 이왕이면 베이지 색상으로 알아봐 주세요
1882,- - 사이즈는 어떻게 되시나요?
1883,- - 네 조금만 기다려주세요
1884,- - 이 바지 세일 언제까지 하나요?
1885,- - 세일 가격이 어디 쓰여있어요?
1886,- - 이 색상보다 어두운 색상 바지는 어디 있나요?
1887,- - 사이즈는 이게 전부인가요?
1888,- - 무이자 할부 어떤 게 있어요?
1889,- - 아버지 옷 사러 왔는데 남자 옷은 어디 있나요?
1890,- - 옷 중에 제일 잘 나가는 게 뭐예요?
1891,- - 니트 조끼도 있나요?
1892,- - 니트 조끼 더 큰 사이즈 없나요?
1893,- - 계산은 1층에서 하나요?
1894,- - 이 옷은 사이즈가 프리인가요?
1895,- - 남자친구에게 선물하려고 하는데 색깔은 이 색깔 하나인가요?
1896,- - 그럼 이 옷으로 구매할 건데 혹시 선물포장도 가능한가요?
1897,- - 그럼 선물포장 해주시겠어요?
1898,- - 네 더 필요한 건 없으신가요?
1899,- - 현금 영수증 부탁드립니다
1900,- - 겨울에 입을 수 있는 따뜻한 외투를 찾고 있습니다
1901,- - 고객님 특별히 찾으시는 상품 있으신가요?
1902,- - 저에게 추천해주실 수 있나요?
1903,- - 다음 주면 따뜻한 날씨일 것 같은데 털을 뗐다 붙였다 할 수 있는 제품은 어떠신가요?
1904,- - 고객님이 원하시는 스타일로 이건 어떠신가요?
1905,- - 색상은 검은색과 네이비 두 종류가 있습니다
1906,- - 검은색으로 주세요
1907,- - 셔츠는 어디에 있나요?
1908,- - 이 셔츠 사이즈는 어떻게 되나요?
1909,- - 여기서 입어봐도 될까요?
1910,- - 세탁은 어떻게 하나요?
1911,- - 환불이나 교환은 언제까지 가능한가요?
1912,- - 여기 원피스 있나요?
1913,- - 롱 원피스인가요?
1914,- - 플라워 패턴 원피스를 찾고 있어요
1915,- - 입어봐도 될까요?
1916,- - 그럼 입어보고 나올게요
1917,- - 좀 둘러볼게요
1918,- - 혹시 아기 발열 내의는 어디에 있나요?
1919,- - 지금 9개월 아기인데 사이즈 있나요?
1920,- - 어떤 색상 있는지 보여 주세요
1921,- - 네 분홍으로 하고 포장 부탁드릴게요
1922,- - 밖에 전시된 검은색 반팔 티 라지 사이즈도 있나요?
1923,- - 저에게 맞을까요?
1924,- - 탈의실에서 입어보셔도 돼요
1925,- - 비슷한 스타일로 라지 사이즈 제품은 없을까요?
1926,- - 어떤 색이 있죠?
1927,- - 회색 제품 라지 사이즈로 입어 봐도 될까요?
1928,- - 여기 여성복 점인가요?
1929,- - 네 찾으시는 것 있으세요?
1930,- - 치마보려고 합니다
1931,- - 어떤 종류의 치마를 찾으세요?
1932,- - 여자 롱스커트 보고 있어요
1933,- - 입어봐도 될까요?
1934,- - 이거 사이즈 다른 거 없나요?
1935,- - 이 옷 입어봐도 돼요?
1936,- - 탈의실이 어디 있죠?
1937,- - 혹시 허리 사이즈만 수선 가능할까요?
1938,- - 수선비는 얼마죠?
1939,- - 그럼 수선 다 되면 연락 주세요
1940,- - 이거 입어봐도 되나요?
1941,- - 이거 사이즈가 없는 것 같은데 찾아주실 수 있나요?
1942,- - 어떤 사이즈로 찾으시나요?
1943,- - 저 지금 라지 사이즈 밖에 안 보여서 미디엄 좀 찾아주세요
1944,- - 네 잠시만 기다려 주세요
1945,- - 잘 맞으시나요?
1946,- - 네 이걸로 주세요
1947,- - 네 카드로 결제 도와드릴까요?
1948,- - 개어진 옷을 좀 꺼내봐도 될까요?
1949,- - 이 스웨터 재질은 세탁기를 돌려도 되나요?
1950,- - 이 검은색 스웨터 스몰 사이즈가 있나요?
1951,- - 그럼 파란색 스웨터 스몰 사이즈로 입어봐도 될까요?
1952,- - 이 스웨터 올이 나간 부분이 있는데 바꿔서 입을래요
1953,- - 레깅스 한 장에 얼마에요?
1954,- - 프리사이즈 있나요?
1955,- - 치마레깅스도 인기가 많나요?
1956,- - 그럼 검은색 치마 레깅스 한 장 주세요
1957,- - 네 더 필요하신 건 없으세요?
1958,- - 현금 영수증 해주세요
1959,- - 원피스 있나요?
1960,- - 남색 원피스가 필요한데 어떤 종류가 있나요?
1961,- - 이 원피스는 66사이즈가 있나요?
1962,- - 세탁은 어떻게 해야 하죠?
1963,- - 결제는 현금도 되나요?
1964,- - 재킷 보러 왔어요
1965,- - 네 어떤 재킷 찾으세요?
1966,- - 네 이건 어떠세요?
1967,- - 그럼 이 검은색 재킷은요?
1968,- - 좋네요 바지도 있나요?
1969,- - 입어볼게요
1970,- - 부모님께 선물 드릴 옷을 사려는데 사이즈가 어떤 게 있죠?
1971,- - 상의 가격이 얼마인가요?
1972,- - 상품권 사용 가능한가요?
1973,- - 여기 몇 시까지 영업하나요?
1974,- - 바지 사이즈가 안 맞아서 바꾸려고 하는데 교환 가능한가요?
1975,- - 치마 착용해봐도 되나요?
1976,- - 한 사이즈 작은 거 있나요?
1977,- - 치마와 함께 입을 니트 있나요?
1978,- - 이 니트랑 함께 구입할게요
1979,- - 할인되는 카드 있나요?
1980,- - 트레이닝복은 어디 있나요?
1981,- - 입어봐도 될까요?
1982,- - 사이즈가 안 맞네요
1983,- - 조금 안 맞으니 그냥 입을게요
1984,- - 입고 가실 건가요?
1985,- - 네 결제해주세요
1986,- - 코트를 좀 찾고 있는데요
1987,- - 네 어떤 걸 찾으시나요?
1988,- - 이번에 신상품으로 나온 검은색 테일러 코트요
1989,- - 입어봐도 될까요?
1990,- - 지금 세일 기간으로 알고 있는데 매장에서도 할인되나요?
1991,- - 그럼 카드로 결제할게요
1992,- - 남자 롱 패딩 있나요?
1993,- - 색깔은 화이트로 찾고 있는데 있나요?
1994,- - 얼마에요?
1995,- - 할인은 안 해주시나요?
1996,- - 다른 옷들도 좀 봐도 될까요?
1997,- - 졸업식에 입을 정장을 맞추고 싶어요
1998,- - 본인이 입으실 건가요?
1999,- - 제일 잘나가는 양복은 무엇인가요?
2000,- - 한 번 입어 보고 싶어요
2001,- - 여름 옷은 아직 안 나왔나요?
2002,- - 어떤 여름 옷을 찾으세요?
2003,- - 봄에 입을 셔츠는 좀 있나요?
2004,- - 올해 물건은 언제 들어오죠?
2005,- - 들어오면 연락 주시겠어요?
2006,- - 여기 남성복도 파나요?
2007,- - 어느 쪽이 남성복이 있는 쪽인가요?
2008,- - 이 바지는 얼마인가요?
2009,- - 혹시 할인해 주실 수 있나요?
2010,- - 그럼 현금으로 결제할게요
2011,- - 이거 사이즈가 어떻게 되나요?
2012,- - 남성용인가요?
2013,- - 그럼 여자는 한 사이즈 작게 입어야 맞을까요?
2014,- - 색상은 카키 하나만 있나요?
2015,- - 95 블랙 하나 포장해 주세요
2016,- - 어머니 선물로 등산복 보고 있는데 도와주시겠어요?
2017,- - 어머니 연세가 어떻게 되세요?
2018,- - 그렇다면 이런 디자인은 어떠신가요?
2019,- - 그럼 이게 좋을 거 같은데 한번 봐보시겠어요?
2020,- - 이쁜데 사이즈가 있을까요?
2021,- - 77사이즈 정도면 좋을 거 같은데 안 맞으면 교환 가능한가요?
2022,- - 아들 졸업식에 선물할 정장을 한 벌 구매하려고 하는데요
2023,- - 아드님이 몇 살인가요?
2024,- - 젊은 친구들은 슬림한 라인의 정장을 좋아하는데 이 디자인 어떠세요?
2025,- - 가격은 얼마인가요?
2026,- - 혹시 아들이 마음에 안 들어 하면 교환 가능한가요?
2027,- - 상의 95 하의 30 사이즈로 주세요
2028,- - 여기 이 바지 29사이즈 있나요?
2029,- - 잠시만요
2030,- - 아 이거 지금 창고에 있어서 가져다드릴게요
2031,- - 여기있습니다
2032,- - 한 치수 작은 거 있나요
2033,- - 저쪽에서 입어보시면 돼요
2034,- - 남자 정장 보러 왔는데요
2035,- - 손님께서 입으실 건 가요?
2036,- - 색깔은 네이비 계통이었으면 해요
2037,- - 사이즈 몇 입으시죠?
2038,- - 다른 건 안 필요하세요?
2039,- - 같이 입을 수 있게 넥타이도 함께 보여주세요
2040,- - 이 바지는 사이즈가 다양하게 나왔나요?
2041,- - L 사이즈 바지는 어느 쪽에서 보면 될까요?
2042,- - 이쪽에서 보시면 되는데 어떤 종류의 바지를 원하시나요?
2043,- - 이 디자인이 마음에 드는데 물이 잘 빠지지는 않나요?
2044,- - 구매하고 싶은데 가격이 얼마인가요?
2045,- - 마네킹에 걸려 있는 코트 좀 보여주세요
2046,- - 색상은 이거 말고 어떤 색이 있나요?
2047,- - 사이즈는 어떻게 되나요?
2048,- - 카드 무이자 할부 되나요?
2049,- - 새 상품으로 챙겨주세요
2050,- - 모자 좀 보려고요
2051,- - 어떤 스타일 찾고 계세요?
2052,- - 챙이 더 넓은 것은 없나요?
2053,- - 얼굴에 묶을 수 있는 끈도 같이 있어요?
2054,- - 가격은 둘 다 비슷한가요?
2055,- - 이 바지는 사이즈 어떻게 되나요?
2056,- - 더 큰 건 없어요?
2057,- - 그럼 29로 입어볼게요
2058,- - 가격은 어떻게 되나요?
2059,- - 그럼 이걸로 결정할게요
2060,- - 옷을 교환하려고 하는데요
2061,- - 아 고객님 어떤 옷으로 교환해드릴까요?
2062,- - 이 옷은 사이즈가 안 맞는데 다른 제품으로도 교환 가능한가요?
2063,- - 그럼 이것보다 오버핏으로 나온 코트 추천 좀 해주세요
2064,- - 색은 어떤 걸로 추천해드릴까요?
2065,- - 이 연한 회색 가오리 코트는 어떠세요?
2066,- - 가격은 교환하려는 것과 같은가요?
2067,- - 원피스는 어디에 있어요?
2068,- - 이 원피스는 한 가지 색깔밖에 없나요?
2069,- - 이 원피스 검은색으로 한 사이즈 작은 거 보여주세요
2070,- - 귀걸이도 같이 살게요
2071,- - 정장에 착용할 벨트를 보여주시겠어요?
2072,- - 사용하실 분 연령이 어떻게 되세요?
2073,- - 50대 중반이시면 깔끔한 느낌의 이런 벨트는 어떠세요?
2074,- - 이 중에서 어떤 제품이 제일 인기 있나요?
2075,- - 첫 번째 것으로 주세요
2076,- - 선물 포장도 되나요?
2077,- - 이 제품 구제예요? 구제라는 게 입었던 거죠?
2078,"- - 구제라 카면 수입품만 있나 했드니만, 국산도 있어요?"
2079,"- - 네, 수입도 있고 국산도 있어요. 관심 있으신 거 있으세요?"
2080,- - 이 옷은 얼마예요?
2081,- - 이 옷은 드라이 된 거예요?
2082,- - 옷들이 만원부터 있어요?
2083,- - 얼마까지 있어요? 이삼만원에 끝나요?
2084,- - 요런 티는 얼마 해예?
2085,- - 이 옷 색상은 요거뿐이에요?
2086,- - 이 옷 현금으로 사면 할인 좀 해주시나요?
2087,- - 요 핑크색 티도 이쁜데 얼마예요?
2088,- - 저 티는 색상이 요거뿐이에요?
2089,- - 요런 옷은 얼마예요?
2090,- - 요 옷은 세트로 된 거예요?
2091,- - 저 옷은 얼마정도 해요?
2092,- - 패딩 색상은 요거 뿐이라예?
2093,- - 요 털 달린 옷은 얼마예요?
2094,- - 저 밖에 있는 파란 티 저런 건 얼마에예?
2095,- - 조런 티는 입어봐도 되나요?
2096,- - 저 옷 색상은 저 색밖에 없나요?
2097,- - 구입 후 집에 가서 입어봤는데 옷이 작으면 어떡해요?
2098,- - 요 티는 가격이 얼마예요?
2099,- - 이 옷도 니트 종류죠?
2100,- - 이 옷 색상은 하나뿐인가요?
2101,- - 이 옷은 세탁하면 줄어들거나 하지 않나요?
2102,- - 이 소매가 나오는 건 요 옷 종류밖에 없어요?
