,0
2103,- - 이렇게 얇은 티는 가격이 얼마정도예요?
2104,- - 이 옷은 요기 있는 색상이 다예요?
2105,- - 요 빨간 티는 니트 아니죠?
2106,- - 옷 입어봐도 되죠?
2107,- - 요 옷도 스웨터죠?
2108,- - 요 옷 가격은 얼마정도 해요?
2109,- - 이 옷은 스카프도 딸려오나요?
2110,- - 스카프는 얼마예요?
2111,- - 요런 가방은 얼마예요?
2112,- - 가방 색상은 이것뿐이에요?
2113,- - 이 가방은 얼마예요?
2114,- - 가방 색상은 이것뿐이에요?
2115,- - 요런 제품은 가격이 얼마예요?
2116,- - 이게 할인된 가격이에요?
2117,- - 이 제품은 구입 후 교환도 가능해요?
2118,- - 현금으로 이 제품 구입 하면 좀 싸게는 안되나?
2119,- - 카드로 구입해도 할인이 되지 않나요?
2120,- - 할인 된 가격은 이 제품 뿐인가요?
2121,- - 요 패딩은 다운소재인가요?
2122,- - 이 패딩은 얼마예요?
2123,- - 요 티는 얼마예요?
2124,- - 이 옷은 얼마예요?
2125,- - 이 옷도 카드로 사면 부가세가 붙나요?
2126,- - 이 옷을 현금으로 구입하면 할인되나요?
2127,- - 요런 옷은 얼마예요?
2128,- - 요 옷은 울이라서 비싼가요?
2129,- - 그 옷은 얼마예요?
2130,- - 이 옷 색상은 하나 뿐인가요?
2131,- - 요런 티는 가격이 얼마정도 해요?
2132,- - 이 티는 사이즈가 프린가요?
2133,"- - 이 티, 다른 색상은 있어요?"
2134,"- - 이 티, 다른 색상은 뭐였어요?"
2135,- - 이 옷은 물세탁 가능한가요?
2136,- - 이 옷은 지금 세일 하나요?
2137,- - 코트류는 가격대가 얼마예요?
2138,- - 이 코트 색상은 하나뿐이에요?
2139,- - 다 핸드메이드 제품인가요?
2140,- - 이 옷 얼마라고 하셨어예?
2141,- - 요 옷은 색상이 하나뿐이에요?
2142,- - 요 옷은 사이즈도 한 가지뿐이에요?
2143,- - 요 옷은 얼마예요?
2144,- - 카드결제 되나요?
2145,- - 카드결제 시 적립되는 포인트가 있나요?
2146,- - 현금결제할인은 되나요?
2147,- - 이 옷은 세팅인가요?
2148,- - 이 옷은 제 얼굴빛깔이랑 맞을까요?
2149,- - 요런 티는 가격이 얼마예요?
2150,"- - 요 티, 색상은 하나뿐인가요?"
2151,- - 요 파란색 티는 얼마예요?
2152,"- - 이 티, 색상은 하나뿐인가요?"
2153,- - 요 회색 티는 얼마예요?
2154,- - 이 티도 사만 육천 원이에요?
2155,- - 요 미색 티도 가격이 비슷한가요?
2156,- - 이 남방은 얼마?
2157,- - 요 코트는 얼마예요?
2158,- - 이 코트 색상은 하나뿐이에요?
2159,- - 요런 티는 얼마예요?
2160,- - 이 옷 사이즈는 한 종류예요?
2161,- - 사이즈가 어떻게 되시나요?
2162,- - 이 옷은 얼마예요?
2163,- - 재질도 똑같이 울인가요?
2164,- - 이 검정색 목티는 얼마예요?
2165,- - 옷이 좀 붙나요?
2166,- - 요 옷은 가격이 얼마예요?
2167,- - 일요일도 영업하나요?
2168,- - 토요일까지 영업 하시는 거죠?
2169,- - 요 옷은 얼마예요?
2170,- - 요런 핑크색 티는 얼마예요?
2171,- - 할인 코너가 따로 있나요?
2172,- - 요런 옷은 가격이 얼마예요?
2173,"- - 이 옷, 현금으로 사면 좀 싸게 해주실 수 있나요?"
2174,- - 카드결제 가능한가요?
2175,- - 요 티는 얼마예요?
2176,- - 색상은 저 미색하고 외색만 있나요?
2177,- - 요런 옷은 얼마예요?
2178,- - 전부 다 할인된 가격이죠?
2179,- - 이 옷은 얼마예요?
2180,- - 이 조끼는 얼마예요?
2181,- - 조끼 색상은 하나뿐인가요?
2182,"- - 조끼, 다른 사이즈는 없나요?"
2183,- - 청바지는 얼마예요?
2184,- - 요 옷도 사만원이에요?
2185,- - 내일도 영업하세요?
2186,- - 요 아이보리 티는 얼마예요?
2187,- - 이 티는 다른 색상도 잇나요?
2188,"- - 이 티, 사이즈는 프리예요?"
2189,- - 현금으로 구입하면 좀 싸게 주시나요?
2190,- - 이 옷 재질은 뭔가요?
2191,- - 요런 티는 재질이 뭔가요?
2192,"- - 이 옷, 가격은 어떻게 되나요?"
2193,- - 이 옷은 현금가가 어떻게 되나요?
2194,- - 블라우스 종류는 있나요?
2195,- - 블라우스 이 두 종류밖에 없어예?
2196,- - 요 흰 블라우스는 얼마예요?
2197,- - 이 블라우스 소재는 어떻게 되나요?
2198,- - 이 블라우스 다른 사이즈도 있나요?
2199,- - 요 미색 바지는 얼마예요?
2200,- - 요 옷 소재는 뭐예요?
2201,- - 요 니트 많이 입으면 늘어나죠?
2202,- - 요 옷은 가격이 얼마예요?
2203,- - 세일 품목 따로 있나요?
2204,- - 이 옷 소재는 어떻게 되나요?
2205,- - 이 옷 다른 색상은 있나요?
2206,- - 이 옷 가격이 얼마라고요?
2207,- - 이 핑크색 조끼는 얼마예요?
2208,- - 조끼 색상은 요거 뿐이죠?
2209,- - 블라우스 종류는 이게 다예요?
2210,- - 블라우스 가격대는 얼마정도 하나요?
2211,- - 요런 핑크색 블라우스는 얼마예요?
2212,- - 이 블라우스 사이즈는 원사이즈예요?
2213,- - 이 블라우스 소재는 어떻게 되나요?
2214,- - 티셔츠 종류는 요 거뿐이에요?
2215,- - 이 티셔츠는 얼마예요?
2216,- - 그 가격이 카드결제 가격인가요?
2217,- - 티셔츠 색상은 하나뿐인가요?
2218,"- - 이 티셔츠, 다른 사이즈는 없나요?"
2219,- - 이 티셔츠 카드결제로는 얼마예요?
2220,- - 이 바지는 얼마예요?
2221,- - 이 바지 소재는 면인가요?
2222,"- - 이 바지 사십, 이십팔 사이즈 있나요?"
2223,- - 이 제품 가격도 현금가격인가요?
2224,- - 이 옷 좀 저한테 크려나?
2225,"- - 고객님, 사이즈는 어떻게 되세요?"
2226,- - 이 옷 색상은 하나뿐인가요?
2227,- - 이 옷같은 스타일로 다른 옷은 없나요?
2228,- - 이 청바지도 이만 원이에요?
2229,- - 이 옷도 스판인가요?
2230,- - 이 옷 사이즈는 엠인가요?
2231,- - 이 핑크색 티셔츠는 얼마예요?
2232,- - 이런 초록색 같은 티 얼마예요?
2233,- - 이 티는 원사이즈에요?
2234,"- - 아이보리색 티도 예쁜데, 얼마예요?"
2235,"- - 잠바 예쁘네, 이런 옷은 얼마예요?"
2236,- - 그 가격이 현찰가예요?
2237,- - 이 옷 소재는 뭐예요?
2238,- - 자주색 티셔츠는 얼마나 해요?
2239,- - 이 옷 무슨 소재인가요?
2240,- - 혼방이 폴리에스테르인가요?
2241,- - 이런 옷은 가격이 얼마나 해요?
2242,- - 바지 종류는 이게 전부 다예요?
2243,- - 이런 가방은 얼마나 해요?
2244,- - 이 티들 가격은 전부 똑같나요?
2245,"- - 이 티, 가격은 현금가로 어떻게 되나요?"
2246,- - 프릴은 저 밖에 하나밖에 없어요?
2247,- - 이 티는 원사이즈에요?
2248,- - 이 티는 색상이 하나뿐인가요?
2249,- - 구입하고 교환이 되지 않나요?
2250,- - 얇은 티셔츠는 어느 쪽에 있나요?
2251,"- - 봄, 가을용 티셔츠 찾으세요?"
2252,- - 이 보라색 티는 얼마예요?
2253,- - 이 티는 재질이 뭔가요?
2254,- - 이 티는 두 가지 색상만 있나요?
2255,- - 이 옷은 원사이즈인가요?
2256,- - 이 옷 색상은 한 가지뿐인가요?
2257,- - 이 옷 다른 색상은 있나요?
2258,- - 이 옷은 조금 얇네요?
2259,- - 딱 붙는 쫄바지는 없죠?
2260,- - 이 옷은 얼마예요?
2261,"- - 이 옷, 저한테 사이즈가 맞을까요?"
2262,- - 이 가방들 전부 다 핸드메이드인가요?
2263,- - 이 가방은 얼마예요?
2264,- - 이 제품이랑 비슷한 종류로는 없어요?
2265,- - 이 제품은 얼마예요?
2266,- - 이 제품으로 좀 작은 거 있나요?
2267,- - 이 제품은 언제 재입고 되나요?
2268,- - 가방 종류는 여기 있는 게 다다 그죠?
2269,- - 조 가죽 가방은 얼마나 해요?
2270,- - 그 가격이 현금가예요?
2271,- - 이 제품 검정색 없어요?
2272,- - 이 제품이 얼마라고 했죠?
2273,- - 저 제품은 현금가로 얼마인가요?
2274,- - 이 아이보리색 제품은 얼마예요?
2275,- - 이 제품 다른 색상은 없나요?
2276,- - 저 마스크 얼마예요?
2277,- - 이 제품 색상은 더 없어요?
2278,- - 이 제품은 어떤 색이 잘 나가요?
2279,- - 무슨 색깔 좋아하세요?
2280,"- - 이런 핑크색 티 이쁘네요, 얼마예요?"
2281,"- - 이 티, 다른 디자인은 있나요?"
2282,- - 내의 있나요?
2283,- - 내의는 어딨어요?
2284,"- - 이런 쫄바지도 있네요, 얼마예요?"
2285,- - 검정색 티 얼마에요?
2286,- - 이 티는 원사이즈인가요?
2287,- - 이 세트제품에서 티셔츠만 구입할 수 있나요?
2288,- - 세일상품 없어요 사장님?
2289,- - 이 티셔츠는 얼마예요?
2290,- - 가벼운 옷 있나요?
2291,- - 어떤 제품으로 찾으시나요?
2292,- - 여기 스팽글 달려 있는 옷 있어요?
2293,- - 핑크색 제품으로 드릴까요?
2294,- - 조 옷은 안에 기모가 있나요?
2295,- - 이 제품 길이는 어떻게 되나요?
2296,- - 요 장식 있는 옷이 더 비싸죠?
2297,- - 이 옷 가격이 얼마정도?
2298,- - 저 옷 디자인은 한 가지만 있네요. 분홍색 없어요?
2299,- - 이 옷 사이즈는 프리사이즈죠?
2300,- - 이 옷 피지는 않죠?
2301,"- - 이 옷, 현금으로 결제하면 할인해주시나요?"
2302,- - 몇시까지 영업하나요?
2303,- - 학생들 입을 수 있는 트레이닝복 바지 있어요?
2304,- - 이 옷은 여자용인가요?
2305,- - 이 옷은 요가 할 때 입는 거 아닌가요?
2306,- - 이 옷은 사이즈가 어떻게 나와요?
2307,- - 겨울용 옷은 그럼 지금 들어가기 때문에 세일 없겠네요?
2308,- - 이 바지는 얼마예요?
2309,- - 이런 세트상품은 바지만 따로 살 수 있어요?
2310,- - 이 제품 천은 면인가요?
2311,- - 이 제품과 똑같은 바지는 없나요?
2312,- - 이 옷 봄옷인가요?
2313,"- - 이 옷, 면티 겹쳐 입어도 되나요?"
2314,- - 이 옷은 앞뒤가 없네요?
2315,- - 아줌마가 이런 옷 입어도 될까요?
2316,- - 이 옷 세탁이 막 돌려도 돼요?
2317,"- - 이 옷, 다림질 해야 하나요?"
2318,"- - 이 옷, 저한테 사이즈가 맞을까요?"
2319,- - 벌써 봄옷이 나와요?
2320,- - 이 옷은 얼마예요?
2321,- - 이 옷 현금가랑 카드가랑 다른가요?
2322,- - 이 옷은 고등학생이 입어도 될까요?
2323,- - 봄옷 좀 계속 나오겠다 그죠?
2324,- - 요 회색 옷은 사이즈가 어때예?
2325,- - 이 검은색 옷도 프리사이즈인가요?
2326,- - 이 두 옷 같은 제품인가요?
2327,- - 이 회색 옷 가격은 어떻게 해예?
2328,- - 여기 저녁에는 몇시에 문닫아예?
2329,- - 오전에는 일찍 문 여시고?
2330,- - 어르신들이 입는 옷은 없어예?
2331,- - 이 옷은 너무 얇지 않나요?
2332,- - 요 제품 충전재가 오리털인가요?
2333,- - 구입 후 환불은 되지 않죠?
2334,- - 이 옷 맨 브랜드인가요?
2335,- - 이 아이보리색 옷은 사이즈가 어뜨케돼예?
2336,- - 여기 몇시에 문 닫아예?
2337,- - 연두색도 아이고 니트 이거는 뭐라해야되노 녹색이예요?
2338,- - 이 제품 곤색이 있나요?
2339,- - 고객님 사이즈가 어떻게 되세요?
2340,- - 이 제품 가격은 얼마예요?
2341,- - 오늘은 몇시까지 해예?
2342,- - 밖에 저 걸_는 옷은 얼마예요?
2343,- - 혹시 여자 코트는 어디 있어요?
2344,"- - 엄마 사줄 빅사이즈, 아주 뚱뚱한 사람 옷 있어요?"
2345,- - 어머니 바지 얼마 입으세요?
2346,- - 이 옷보다 약간 얇은 건 없어요?
2347,- - 요런 옷은 큰 사람들 옷이에요?
2348,- - 요 옷은 얼마예요?
2349,- - 이 옷 사이즈가 _이고 얼마예요?
2350,- - 보통 붉은 색보다 저런 색상이 점잖아보이네요?
2351,- - 뚱뚱한 사람이라 목이 짧아서 모자 달린 걸 싫어하시던데?
2352,- - 다 구십프로 해서 팔만 원인 거예요?
2353,- - 백일 된 아이 옷을 찾는데요
2354,- - 이 제품 여자애 옷인가요?
2355,- - 요 턱받이 돼 있는 제품은 얼마예요?
2356,- - 턱받이하고 이 옷하고 세트죠?
2357,- - 이 제품보다 더 예쁜 제품이 있나요?
2358,- - 요 제품은 얼마예요?
2359,- - 보통 백일 딸내미 선물로 뭘 많이 사나요?
2360,- - 이런 제품은 애들이 금방 크니 금세 작아지겠죠?
2361,"- - 옛날에 우주복도 나오고 그랬는데, 지금도 있나요?"
2362,- - 이런 제품 말씀이세요?
2363,- - 요 제품은 얼마예요?
2364,- - 이 제품은 할인율이 얼마예요?
2365,- - 약간 긴 가디건 있나 해서 왔는데
2366,- - 색깔 찐한 건 이 제품이네요?
2367,- - 아이보리 제품은 어디있어요?
2368,- - 아이보리 제품은 얼마예요?
2369,- - 이 검은색 제품은 얼마예요?
2370,- - 이 제품은 조금 얇네요?
2371,- - 이 제품은 얼마예요?
2372,- - 이 제품은 천이 좀 얇네요?
2373,- - 봄 제품이 벌써 나오나요?
2374,- - 이 짧은 옷은 얼마예요?
2375,- - 이 옷은 다른 옷과 천이 다른가요?
2376,- - 이런 제품은 드라이하면 후줄근 해지지 않아요?
2377,- - 앞에 요 하늘색 니트 사이즈가 저힌테 클까요?
2378,- - 이 제품 육육이 제일 큰 사이즌가요?
2379,- - 이 제품 좀 큰 사이즈는 없어요?
2380,- - 그럼 요 제품도 사이즈가 작나요?
2381,- - 요 여름제품은 세일하나요?
2382,- - 요 제품은 얼마예요?
2383,- - 요 제품은 울세탁 해도 되나요?
2384,- - 요 제품 울세탁하면 안늘어날까요?
2385,- - 이 제품은 손세탁해야 하나요?
2386,- - 이 제품은 사이즈가 큰데 저 제품만 사이즈가 작네요?
2387,- - 나중에 요 제품 큰 사이즈 재입고 되나요?
2388,- - 지금 세일행사 하나요?
2389,- - 전 품목 다 세일하나요?
2390,- - 앞에 걸어놓은 저 잠바는 얼마예요?
2391,- - 이 제품은 조끼로도 나오네요?
2392,- - 조끼는 얼마예요?
2393,- - 저 앞 잠바는 얼마예요?
2394,- - 요 제품은 얼마예요?
2395,- - 날씨가 따뜻해지니까 이런 제품도 괜찮겠네요?
2396,- - 전부 현금가인가요?
2397,- - 요 제품은 얼마예요?
2398,- - 저 곤색 옷은 얼마예요?
2399,- - 조끼는 없어요?
2400,- - 통조끼 찾으세요?
2401,"- - 이 옷, 얇은 거 같은데요?"
2402,"- - 회색 말고, 아까 진한 회색옷은 얼마예요?"
2403,- - 지금 세일행사 하나요?
2404,- - 이 옷보다 짙은 색 옷은 없죠?
2405,- - 주문하면 며칠만에 옷이 오나요?
2406,- - 저 진한 옷 짧은 자켓용으로 있어요?
2407,- - 이 제품은 좀 두껍네요?
2408,- - 이 제품은 따뜻한가요?
2409,- - 이런 옷은 날씬한 사람이 입어야 하지 않나요?
2410,- - 바깥에 기모 바지는 얼마씩 해요?
2411,- - 어떤 옷이 사이즈 남았나요?
2412,- - 어떤 옷을 요즘 많이 입나요?
2413,- - 그 제품 사이즈가 어떻게 되나요?
2414,- - 어떤게 많이 나가는 바지에요?
2415,- - 이런 청바지는 얼마인가요?
2416,- - 이 청바지는 왜 이리 비싸요?
2417,- - 저 청바지는 왜 이리 싸요?
2418,"- - 바지, 넓은 게 나아요 좁은 게 나아요?"
2419,- - 이 제품은 얼마예요?
2420,- - 조 미색 조끼는 얼마예요?
2421,- - 뚱뚱한 사람들은 이런 치마가 어울릴까요?
2422,- - 저 옷은 얼마예요?
2423,- - 지금 세일행사 하나요?
2424,- - 이 티는 삼만 원이라는 거죠?
2425,- - 바지는 어딨나요?
2426,- - 이런 정장은 얼마씩 해요?
2427,- - 연두색 요 니트는 얼마예요?
2428,- - 이런 옷은 집에서 빠니까 망가지던데요?
2429,- - 이런 바지는 얼마씩 해요?
2430,- - 사이즈 얼마 입으세요?
2431,- - 이 청바지는 얼마예요?
2432,- - 검은 바지에도 기모가 없나요?
2433,- - 기모 없어도 좀 두꺼운 바지는 없죠?
2434,- - 청바지 종류도 여기 있는 제품이 다죠?
2435,- - 검은색 청바지도 삼만원인가요?
2436,- - 사이즈가 _이에요?
2437,"- - 사이즈 이십 칠, 이십 팔은 잘 없죠?"
2438,- - 이 제품은 사이즈가 어떻게 되나요?
2439,- - 이 제품은 좀 두껍네요?
2440,- - 이 옷은 물세탁 해도 되나요?
2441,- - 저 옷은 얼마예요?
2442,- - 이 제품과 저 제품은 뭐가 달라요?
2443,- - 회색 이 제품은 얼마예요?
2444,- - 저쪽 까만 코트는 다른 사이즈가 있나요?
2445,- - 이 제품은 얼마예요?
2446,"- - 이 옷, 현금가로도 십 오만 원이에요?"
2447,- - 아주 큰 빅사이즈 제품 있나요?
2448,"- - 저 위에 옷은, 우리 친정엄마한테 사이즈 맞을 것 같은데요?"
2449,- - 저런 옷은 얼마예요?
2450,- - 저 니트는 얼마예요?
2451,- - 여기 차는 어디 대요?
2452,- - 애아빠 잠자를 한 번 보려고 하는데
2453,"- - 잠바, 어떤 종류를 찾으세요?"
2454,- - 두꺼운 잠바로 하셔야 돼요?
2455,- - 이 잠바는 얼마예요?
2456,- - 이 잠바 검은색으로는 있어요?
2457,- - 이 잠바는 기네요?
2458,- - 이 옷은 저 옷이랑 같은 색이네요?
2459,- - 이 옷은 조금 얇네요?
2460,- - 이 제품은 얼마나 세일 된 거예요?
2461,- - 이 옷은 얼마예요?
2462,"- - 이 옷, 블랙은 없어요?"
2463,- - 이 잠바 충전재가 오리털인가요?
2464,- - 이 옷이 얼마라 하셨죠?
2465,- - 등산바지는 어떤 게 잘 나가요?
2466,- - 이 옷은 얼마예요?
2467,- - 좀 저렴한 옷은 없어요?
2468,- - 그 제품은 얼마예요?
2469,- - 이 제품은 속에 기모 되어있나요?
2470,- - 비싼 제품이랑 이 제품이랑 무슨 차이에요?
2471,- - 저 제품이 더 따뜻하겠네요?
2472,- - 이 둘 디자인은 비슷하네요?
2473,- - 여기는 봄옷인가요?
2474,- - 남자바지는 이쪽이 다예요?
2475,- - 이 비싼 바지는 세일 하나요?
2476,- - 저녁에 여기 몇시까지 열어놔요?
2477,- - 여기 차는 어디다 세워야 되죠?
2478,- - 등산복도 드라이 해야 하나요?
2479,- - 이 옷은 _ 프로 세일 된 거예요?
2480,- - 이 옷은 얼마쯤 해요?
2481,- - 청바지도 세일해요?
2482,- - 요 미색 옷은 더 뚱뚱하게 보이지 않을까요?
2483,- - 검은색 옷은 얼마예요?
2484,- - 세일품목은 뭔가요?
2485,- - 어떤 색상이 잘나가요?
2486,- - 회색 옷은 얼마예요?
2487,- - 이 옷은 제가 몇 사이즈 입어야 할까요?
2488,- - 이 제품은 삼만원인가요?
2489,- - 여기엔 일본 구제만 있나요?
2490,- - 어떤 옷이 잘 나가요?
2491,- - 이 제품은 얼마예요?
2492,- - 이 제품은 왜이리 싸요?
2493,- - 일본 구제는 일본에서 직접 떼오시는 건가요?
2494,- - 이 옷들 전부 오천원인가요?
2495,- - 이런 조끼 말고 모직 조끼는 없죠?
2496,- - 이 옷 예쁜데 큰 사이즈 없나요?
2497,- - 다른 제품들은 언제 들어와요?
2498,- - 저런 조끼는 얼마예요?
2499,- - 이 옷이랑 저 옷이랑 디자인은 똑같나요?
2500,- - 이 옷이 더 기장이 긴가요?
2501,- - 패딩 조끼 말고 모직 조끼는 없죠?
2502,- - 요 앞에 코트 얼마예요?
2503,- - 이 삼십만 원짜리 코트는 소재가 어떻게 되나요?
2504,- - 좀 저렴한건 없어요?
2505,- - 요 옷은 얼마예요?
2506,- - 이 황토색 옷도 캐시미어인가요?
2507,- - 이 제품 현금결제 하면 좀 싸게 안되나요?
2508,- - 그 제품은 캐시미어 백프로인가요?
2509,- - 이 제품은 코트죠?
2510,- - 이 제품은 세일 해요?
2511,- - 요 제품도 여성용인가요?
2512,- - 이 제품도 세일하나요?
2513,- - 이 제품은 회색하고 베이지색 중에 어떤 게 잘 나가요?
2514,- - 전부 육십프로 세일하는 거죠?
2515,- - 요 제품은 세일 하나요?
2516,- - 요 제품은 얼마예요?
2517,- - 요기 차를 어디 세워야 하나요?
2518,- - 돌 된 남자애 선물할 게 있나요?
2519,- - 이 줄무늬 제품 얼마예요?
2520,- - 요 제품 돌 된 애용은 아니죠?
2521,- - 요 제품은 이만 구천 원인가요?
2522,- - 요 줄문의 제품은 얼마예요?
2523,- - 이 제품 현금할인 되나요?
2524,- - 이 옷은 남자애용이 맞아요?
2525,- - 이 옷은 요즘 입을 수 있나요?
2526,- - 곤색 옷이랑 이 제품이랑 다르죠?
2527,- - 요 남성용 카키색 옷은 얼마예요?
2528,- - 요 옷은 남성용인가요?
2529,- - 곤색 옷은 얼마예요?
2530,- - 전부 다 오십프로 세일하는 거죠?
2531,- - 고어텍스가 뭐예요?
2532,- - 젊은 사람들 입는 건 어떤게 잘 나가요?
2533,- - 어떤 스타일로 찾으세요?
2534,- - 이 제품은 고어텍스인가요?
2535,- - 이 제품 색상은 하나뿐인가요?
2536,- - 주차는 요 앞에 하면 돼요?
2537,- - 이 제품보다 약간 짧은 옷은 없나요?
2538,- - 너무 비싼 옷 말고 조금 저렴한 제품 없어요?
2539,- - 한 벌이 아니라 요 단품만 세일인 거죠?
2540,- - 이 옷들은 할인율이 얼마나 되나요?
2541,- - 요 보라색 옷은 얼마예요?
2542,- - 저 조끼는 얼마예요?
2543,- - 요 옷도 오십프로 세일해요?
2544,- - 블라우스 종류로 이 제품보다 더 저렴한 건 없나요?
2545,- - 요런 회색옷은 얼마예요?
2546,- - 봄 신상옷이 벌써 나왔어요?
2547,- - 어떤 옷들이 봄 신상인가요?
2548,- - 이 줄무의 옷은 얼마예요?
2549,- - 이 옷 가격은 세일된 가격인가요?
2550,- - 요 제품도 오십프로 할인 된 건가요?
2551,- - 뚱뚱한 사람 입기엔 요 옷이 더 나아요 이 옷이 더 나아요?
2552,- - 이 근처에는 주차할 곳이 없나요?
2553,- - 골목에 주차해도 되나요?
2554,- - 겨울 옷은 할인율이 높나요?
2555,- - 요 제품도 오십프로 할인 된 건가요?
2556,- - 이 조끼는 마이까지 세트죠?
2557,- - 마이만은 얼마예요?
2558,- - 빅사이즈 옷 있어요?
2559,"- - 빅사이즈, 어느분이 입으실 거예요?"
2560,- - 시어머니 사이즈가 99 되세요?
2561,- - 외투로 추천해드릴까요?
2562,- - 이 까만옷 사이즈가 뭐예요?
2563,- - 이 가격이 현금가인가요?
2564,- - 좀 저렴한 옷 있어요?
2565,- - 이 옷은 얼마예요?
2566,- - 요 파란색 티는 얼마예요?
2567,"- - 이 까만색 옷이 참 예쁜데, 두꺼워 보이네요"
2568,- - 이 옷은 가볍고 따뜻한가요?
2569,- - 요런 조끼는 얼마씩 해요?
2570,- - 이 까만 옷이 많이 나가나요?
2571,- - 이 옷 얼마죠?
2572,- - 베이지색 옷은 얼마예요?
2573,- - 까만색 옷이 많이 나가죠?
2574,"- - 물건 사서 주차권 받으면, 몇시간짜리 주차권 주시나요?"
2575,- - 요 니트 가디건은 얼마예요?
2576,- - 이 옷은 세탁소 맡겨야 하나요?
2577,- - 혹시 빅사이즈 있어요?
2578,- - 이 옷 사이즈가 뭐예요?
2579,- - 큰 사이즈 필요하세요?
2580,- - 어디에 패딩이 있어요?
2581,- - 이 옷은 일제예요?
2582,- - 이 옷은 티 같은데요?
2583,- - 큰 사이즈 옷이 별로 없네요
2584,- - 요 카키색 코트는 얼마예요?
2585,- - 현금으로 사야하죠?
2586,- - 요 조끼 얼마예요?
2587,- - 저 원피스는 얼마예요?
2588,- - 빅사이즈 옷 있어요?
2589,- - 바지 찾으세요?
2590,- - 요런 마이도 큰 사이즈 없나요?
2591,- - 저 옷은 사이즈 맞겠죠?
2592,- - 누가 입으실 거죠?
2593,"- - 시어머니, 연세가 어떻게 되세요?"
2594,- - 요 밤색옷은 얼마예요?
2595,- - 검은색 옷은 얼마예요?
2596,- - 시어머니께 이 조끼 사이즈가 맞을까요?
2597,- - 이 회색조끼는 얼마예요?
2598,- - 이 옷 충전재가 오리털인가요?
2599,- - 이 옷 검은색인가요?
2600,- - 이 옷 가볍게 보이네요. 얼마예요?
2601,- - 돌 된 여자앤데 뭐 선물할 게 있나요?
2602,- - 아이가 돌 다 됐나요?
2603,- - 한 벌로 된 옷은 없나요?
2604,- - 이렇게 한벌이에요?
2605,"- - 허리는 38, 빅사이즈 제품 있나요?"
2606,- - 이 동네에는 빅사이즈 전문점이 없어요?
2607,- - 빅사이즈 옷 있어요?
2608,"- - 빅사이즈 옷, 여성용 아니면 남성용이요?"
2609,- - 사이즈가 어떻게 되세요?
2610,- - 그 사이즈는 남성용밖에 없는데 괜찮으신가요?
2611,- - 여자 옷으로는 큰 사이즈가 없죠?
2612,- - 요 와인색 옷은 얼마예요?
2613,- - 그 가격은 세일 된 가격인가요?
2614,- - 여자 옷으로는 이쁘고 큰 사이즈가 없죠?
2615,- - 이 까맣고 긴 옷은 얼마예요?
