,0
2616,- - 요 옷은 세일 된 가격이죠?
2617,- - 요 옷은 할인율이 어떻게 돼요?
2618,- - 이런 옷은 큰사이즈가 없죠?
2619,- - 이 제품은 봄 옷인가요?
2620,- - 조끼는 얼마예요?
2621,- - 시어머니 입으실 빅사이즈 없나요?
2622,- - 105가 가장 큰 사이즈인가요?
2623,- - 105 중에서도 큰 사이즈가 있나요?
2624,"- - 네, 쥐색보다 저렴한 제품은 없어요?"
2625,- - 패딩 조끼 있어요?
2626,- - 이 조끼는 얼마인가요?
2627,- - 조끼는 어딨어요?
2628,- - 요즘 잘나가는 건 어떤 거예요?
2629,- - 요 제품은 얼마예요?
2630,- - 옷 앞 부분이 단추로 되어 있네요?
2631,- - 아까 옷보다 이 긴 옷이 더 사이즈가 클까요?
2632,- - 요 코트 얼마예요?
2633,- - 저 옷도 얇아요?
2634,- - 이 긴 회색 조끼도 세일해요?
2635,- - 조끼 얼마예요?
2636,- - 빅사이즈 옷 있어요?
2637,- - 이 까만색 옷은 얼마예요?
2638,- - 빨간색 옷은 얼마예요?
2639,- - 요즘 이런 옷 많이 입나요?
2640,- - 조끼 큰 사이즈는 없네요?
2641,- - 이 옷은 100사이즈에요?
2642,"- - 이 옷, 여자 옷은 맞죠?"
2643,- - 고런 보라색 잠바는 얼마씩 해요?
2644,- - 이 옷 사이즈가 저한테 작을까요?
2645,- - 사이즈 얼마 입으세요?
2646,- - 이 옷 사이즈가 저한테 작을까요?
2647,- - 이 옷은 어떠세요?
2648,- - 이 옷 얼마예요?
2649,- - 이 옷도 저한테 작을까요?
2650,- - 이 옷은 얼마예요?
2651,"- - 이 가죽옷 세탁하니까 금방 낡아버리는데, 어떻게 해요?"
2652,- - 집에서 세탁하셨나요?
2653,- - 코트 재고는 이제 얼마 없죠?
2654,- - 네이비 코트는 잘나가요?
2655,- - 요런 옷으로 큰 사이즈 있나요?
2656,- - 니트는 살쪄보이나요?
2657,- - 빅사이즈 옷 있어요?
2658,- - 이 옷은 얼마예요?
2659,- - 이 카키색 잘 나가나요?
2660,- - 좀 저렴한 옷 없어요?
2661,- - 조끼는 얼마예요?
2662,- - 이 옷 큰사이즈 있어요?
2663,- - 이 옷 99넘는 사이즈 있나요?
2664,- - 큰 사이즈 바지 있어요?
2665,- - 요 앞에 주차 해도 돼요?
2666,- - 이 옷은 얼마예요?
2667,"- - 이 바지, 아주 큰 사이즈로도 있어요?"
2668,- - 99사이즈 보다 더 큰 사이즈 바지는 없어요?
2669,- - 이 바지 110은 없어요?
2670,- - 이 옷은 여성용이에요?
2671,- - 이 색깔 옷은 큰 사이즈 없죠?
2672,- - 이 바지 큰 사이즈 없죠?
2673,- - 이쁜 바지는 110짜리가 없네요?
2674,- - 저 조끼는 얼마예요?
2675,- - 좀 이쁜 옷은 큰 사이즈가 없네요?
2676,- - 사이즈 99 이상 짜리 옷 찾으세요?
2677,- - 좀 큰 사이즈 맞춤도 되나요?
2678,- - 좀 얇은 자켓은 어디 있어요?
2679,- - 얇은 자켓은 언제 나와요?
2680,- - 이 옷은 왜이리 소매가 짧아요?
2681,- - 맞춤제작 옷도 이 옷과 가격이 같나요?
2682,- - 요 조끼는 얼마죠?
2683,- - 이 옷은 쥐색이네요?
2684,- - 연한 회색이 잘나가요 이 색상이 잘나가요?
2685,- - 요 옷은 얼마예요?
2686,"- - 선물용 옷이면, 본인을 데려와서 입혀보는 게 제일 낫겠네요?"
2687,- - 체형이 얼마 정도 되는데요?
2688,- - 봄 옷은 20일 뒤에 나올까요?
2689,- - 큰 사이즈 옷 있어요?
2690,- - 허리 사이즈가 어떻게 되세요?
2691,- - 이 옷은 얼마예요?
2692,- - 이 옷은 사이즈가 맞을까요?
2693,"- - 이 옷, 신축성이 좀 있나요?"
2694,- - 요 옷은 얼마예요?
2695,- - 줄무늬 분홍색하고 아까 주황색하고 뭐가 더 잘나가요?
2696,- - 여기 있는 옷들도 다 큰 치수죠?
2697,- - 연세가 많으신 분이면 칼라 없는 게 낫지 않나요?
2698,- - 이 바지는 큰 치수가 나와요?
2699,- - 이 바지 큰 치수 몇 까지 나와요?
2700,- - 예쁜데 큰 사이즈 옷은 없네요?
2701,- - 여기 있는 옷들은 사이즈가 다 작네요?
2702,- - 이 옷은 되게 커 보이는데?
2703,- - 이 이만 원짜리 옷은 얇네요?
2704,- - 요런 잠바는 얼마예요?
2705,- - 조 옷은 얼마예요?
2706,- - 요 옷은 얇죠?
2707,- - 이 옷 얼마예요?
2708,- - 이 옷 털 빼고 살 순 없죠?
2709,- - 요 회색 자켓은 얼마예요?
2710,- - 세일하는 건 요쪽 편이예요?
2711,- - 팬티 종류 어딨어요?
2712,- - 사이즈는 어떤 거 찾으세요?
2713,- - 허리는 28이면 될까요?
2714,- - 깔끔한 스타일로 드릴까요?
2715,- - 요 세트 옷은 얼마예요?
2716,- - 요 옷은 얼마예요?
2717,"- - 이 옷 예쁘네요, 옷감이 어떻게 돼요?"
2718,- - 남성 메리야스 찾아요
2719,- - 어떤 색상 찾으세요?
2720,- - 메리야스도 계절별로 있나요?
2721,- - 지금 제품은 겨울용이에요?
2722,- - 요 제품도 사계절인가요?
2723,- - 이 제품은 좀 얇아 보이네요?
2724,- - 이 옷은 가격이 얼마예요?
2725,- - 이 가격이 한 박스 가격인가요?
2726,- - 색상이 어둡네요?
2727,- - 밝은 색은 나오지 않나요?
2728,- - 다른 제품도 다 어둡나요?
2729,- - 이 제품은 칼라네요?
2730,- - 구입 후 사이즈 교환은 가능한가요?
2731,- - 팬티 낱개로 판매는 안하시나요?
2732,- - 이 팬티는 여름용 같은데?
2733,- - 일반용 팬티는 없어요?
2734,- - 이 제품은 얼마예요?
2735,- - 이 제품 따뜻해요?
2736,- - 이 옷은 어르신들 입어도 괜찮을까요?
2737,- - 이 옷이 얼마였죠?
2738,- - 이 제품 할인해 줄 순 없나요?
2739,- - 현금할인가가 어떻게 돼요?
2740,- - 이 옷 큰 사이즈도 있어요?
2741,- - 사이즈가 어떻게 되세요?
2742,- - 사이즈가 88이상이세요?
2743,- - 이 옷은 항아리식인가요?
2744,- - 물건 사면 주차장은 몇시간 무료예요?
2745,- - 이게 전부 천연역색 제품인가요?
2746,- - 이 옷들 사이즈가 다 어때요?
2747,- - 이 옷 뚱뚱한 사람들이 입을 수 있나요?
2748,- - 요 옷은 얼마예요?
2749,- - 천연염색은 감물말고 뭘로 염색해요?
2750,- - 양파로 염색하면 냄새나는 거 아니에요?
2751,- - 이 옷 한번 입어봐도 돼요?
2752,"- - 옷 한 번 입어보게, 사이즈 맞춰 주세요"
2753,- - 사이즈 77이신가요?
2754,- - 어떤 종류 옷으로 드릴까요?
2755,- - 이 옷은 88사이즈인가요?
2756,- - 이 66사이즈는 저한테 클 것 같은데요?
2757,- - 원래 옷 자체가 크게 나오나요?
2758,- - 이 옷은 아까 옷보다 더 비싸죠?
2759,- - 이 옷 날씬해 보이네요?
2760,- - 이 옷은 얇아보이는데 따뜻해요?
2761,- - 여긴 언제까지 세일해요?
2762,- - 설 쇠면 세일 끝나요?
2763,- - 이 바지는 정장바지 아니죠?
2764,- - 이 정장바지들은 다 기모 들었네요?
2765,- - 이 제품 허리 30으로 입어 볼 수 있나요?
2766,- - 피팅룸이 여기에요?
2767,- - 이 옷은 천이 뻣뻣하네요?
2768,- - 이 옷은 허리가 크네요?
2769,- - 이 옷은 얼마예요?
2770,- - 이 바지 세탁기에 막 돌려도 돼요?
2771,- - 요런 옷은 얼마예요?
2772,- - 요 옷은 충전재가 솜이에요?
2773,- - 솜옷은 세탁기로 막 돌려도 되나요?
2774,- - 이 제품 저한테 맞는 사이즈 있을까요?
2775,- - 이 옷은 전기가 많이 나네요?
2776,- - 이 제품은 사만 오천 원이에요?
2777,- - 제품이 싸네요?
2778,- - 이 옷 재질이 부드럽네요?
2779,- - 받쳐 입을 옷 있어요?
2780,- - 받쳐 입을 옷이면 두꺼운 종류로 어떠세요?
2781,- - 이 제품이랑 저 제품이랑 소재가 따뜻해요
2782,"- - 이 옷, 색상은 이 두가지뿐이예요?"
2783,- - 옷들 색상이 다양하네요?
2784,- - 파란 옷이 이 옷에 어울릴까요?
2785,- - 이 옷이 파란색이에요?
2786,- - 이 색보단 저 색이 낫지 않아요?
2787,- - 이 옷 가격은 어떻게 돼요?
2788,"- - 이 옷, 재질은 부드럽네요"
2789,- - 따뜻하긴 이 옷이 더 따뜻하겠네요
2790,- - 이 옷도 저 옷도 따뜻하네요?
2791,- - 이 옷은 할인 되나요?
2792,"- - 이 옷은 입었을 때, 손등까지 오네요?"
2793,- - 저 옷보단 이 옷이 더 잘 어울리겠어요?
2794,- - 이 옷은 다른 색상 있어요?
2795,- - 블랙은 양쪽 다 어울리긴 하네요?
2796,- - 이 옷은 드라이 해야해요?
2797,- - 이 옷은 드라이 해야해요?
2798,- - 이 옷은 세탁기 돌려도 돼요?
2799,- - 이 제품은 인기가 많나요?
2800,- - 이 옷은 조끼인가요?
2801,- - 이 조끼는 베이지 색상밖에 없어요?
2802,"- - 이 조끼, 다른 색상이 있긴 있었어요?"
2803,- - 이 옷은 얼마예요?
2804,- - 옷 입어봐도 돼요?
2805,- - 이 옷은 원단이 뭐예요?
2806,- - 좋은 제품이라도 가져 가면 니트는 피잖아요?
2807,- - 이 옷도 밍크예요?
2808,- - 이 옷은 얼마라예?
2809,- - 현금으로 하면 더 싸게 돼요?
2810,- - 생각보단 옷이 따뜻하진 않네요?
2811,- - 지금 이 옷 남아있는 사이즈가 별로 없나요?
2812,- - 패딩조끼 이 색깔밖에 없나요?
2813,- - 이 옷 가격이 얼마예요?
2814,- - 이 옷 한 번 입어볼 수 있어요?
2815,- - 이 옷은 허리라인이 왜 이래 위에 있노
2816,- - 겉옷은 뭐가 잘나가요?
2817,- - 이 옷은 받쳐입기 많이 힘들겠네요
2818,- - 이 옷 소재가 뭐예요?
2819,- - 이 옷은 가볍게 입을 수 있나요?
2820,- - 어떤 옷이 핸드메이드 제품인가요?
2821,- - 이 옷이랑 저 옷이랑 다르죠?
2822,- - 이런 옷이 인조퍼죠?
2823,- - 저런 옷은 얼마예요?
2824,- - 그 가격이 세일 된 가격이에요?
2825,- - 본래 이래 비싸요?
2826,- - 이 제품 살구색인가요?
2827,- - 요 제품이랑 한 세트인가요?
2828,- - 요 제품은 색깔이 뭐예요?
2829,- - 이 제품은 세트상품이에요?
2830,- - 세트상품은 따로 살 수 없어요?
2831,- - 이 세트는 얼만데요?
2832,- - 그 가격이 세일 된 가격이에요?
2833,- - 66사이즈면 저한테 맞을까요?
2834,- - 이 옷 그레이색깔은 어딨어요?
2835,- - 이 제품 충전재는 뭐예요?
2836,- - 이 제품 오십프로 할인 됐나요?
2837,- - 이 옷 말고 잘나가는 옷이 뭐예요?
2838,- - 이 옷이랑 저 옷이랑 다르죠?
2839,- - 이 옷 66사이즈는 없는 거예요?
2840,- - 요 옷은 색상이 하나뿐인가요?
2841,- - 이 옷도 구스다운인가요?
2842,- - 이 깃털은 소재가 뭐예요?
2843,- - 그 옷보다 아까 하얀 옷이 더 낫지 않을까요?
2844,- - 저 핑크색 패딩은 얼마예요?
2845,- - 다른색상 패딩은 없어요?
2846,- - 이 옷은 충전재가 뭐예요?
2847,- - 오리털 충전재는 사이로 빠지지 않나요?
2848,- - 이 패딩 저한테 맞는 사이즈는 있어요?
2849,- - 현금가랑 카드가랑 달라요?
2850,- - 요 옷은 색상이 하나뿐인가요?
2851,- - 이 옷은 남색이죠?
2852,- - 좀 젊어보이게 입으려면 어떤 색깔이 나아요?
2853,- - 이건 블랙도 아니고 챠콜?
2854,- - 이 옷이 더 나을까요?
2855,- - 고객님 연령대가 어떻게 되세요?
2856,- - 충전재가 거위털이네요
2857,- - 아니 구스가 오리털보다 보온성이 더 좋아요?
2858,- - 이 옷이 보온성이 좋아요?
2859,- - 이 옷은 따뜻한가요?
2860,- - 이 옷 가격이 구만 구천 원이에요?
2861,- - 이 옷 색상은 회색 하나인가요?
2862,- - 이 옷 소재는 뭐예요?
2863,- - 이 옷 사이즈는 어떻게 되나요?
2864,- - 이 옷은 원사이즈인가요?
2865,- - 그 옷 한 번 입어 볼 수 있어요?
2866,- - 이 옷은 사이즈가 어떻게 되나요?
2867,- - 요 옷은 얼마예요?
2868,- - 이 가격이 현금가인가요?
2869,- - 55 사이즈는 저한테 작을까요?
2870,- - 원래 사이즈가 뭐세요?
2871,- - 이 옷은 날씬하게 못 입을까요?
2872,- - 이 옷 얼마예요?
2873,- - 이 옷은 지금 입을 수 있을까요?
2874,- - 저 밖에 걸린 옷은 옷마다 가격 달라요?
2875,- - 요 진회색 제품이 뭐죠?
2876,- - 이 옷은 얼마예요?
2877,- - 이 소재가 울이에요?
2878,- - 이 옷이 얼마예요?
2879,- - 색깔은 요 하나뿐인가요?
2880,- - 이 옷 원사이즈예요?
2881,- - 저 밖에 세일 하는건 작년 옷이에요?
2882,- - 요 밑에 요 옷은 그냥 가짜 털이에요?
2883,- - 울도 털이 두 가지 종류네?
2884,- - 이 옷은 얼마예요?
2885,- - 현금가나 카드가나 다 똑같아요?
2886,- - 보통 현금 하면 더 싸게 해주는데?
2887,- - 여기 다 봄옷이예요?
2888,- - 겨울 옷 얼마나 있나요?
2889,- - 어떤 옷 찾으세요?
2890,- - 와이셔츠나 블라우스를 입어야 할 것 같은데
2891,- - 얇은 블라우스를 찾으세요?
2892,- - 세련된 이 제품은 어떠신가요?
2893,- - 바지가 근데 이렇게 다 짧게 나와요?
2894,- - 이런 옷은 얼마예요?
2895,- - 이런 신발은 얼마예요?
2896,- - 기장이 엉덩이를 덮었으면 좋겠어요
2897,"- - 이 옷, 봄옷이에요?"
2898,- - 이런 조끼는 얼마예요?
2899,- - 이 옷 사이즈가 99 사이즈인가요?
2900,- - 이런 옷은 얼마예요?
2901,- - 이런 티셔츠 종류는 더 없어요?
2902,- - 이제 겨울 옷을 다 나갔나요?
2903,- - 이 옷은 겨울용인가요 봄용인가요?
2904,- - 이 옷들은 다 봄 옷인가요?
2905,- - 원래 2월달까지는 겨울 아니예요?
2906,- - 이 옷은 얼마예요?
2907,- - 이 옷도 봄옷이에요?
2908,- - 요즘은 유행이 되게 단순하게 많이 나가죠?
2909,- - 이런 원피스에는 자켓이 엉덩이가 짧은데 좀 긴 거를 입고 싶으면 어떻게 해야돼요?
2910,- - 블라우스나 티셔츠 같은거는 얼마부터 있어요?
2911,- - 이런 스카프는 얼마예요?
2912,- - 이런 옷은 얼마예요?
2913,- - 지금 봄옷은 이르지 않나요?
2914,- - 요즘 유행하는 색깔이 뭐예요?
2915,- - 구제는 뭐예요?
2916,- - 구제 옷도 있네요?
2917,- - 구제품은 다 세탁해서 나온 거예요?
2918,- - 이건 다 세탁이 된 거죠?
2919,- - 구제품은 세탁해서 파시는 건가요?
2920,- - 구제품은 다 세탁해서 나오는 거겠죠?
2921,- - 카드로 결제하면 부가세 별도에요?
2922,- - 카드는 부가세 별도로 붙나요?
2923,- - 카드 결제하면 부가세 추가되나요?
2924,- - 카드로 하면 부가세 붙어요?
2925,- - 포인트 적립되는 거 뭐 있어요?
2926,- - 이거 적립되죠?
2927,- - 몸에 딱 붙는 옷인가요?
2928,- - 몸에 딱 붙는 티셔츠 있어요?
2929,- - 원피스 중에 몸에 딱 붙는 건 없어요?
2930,- - 할인 코너는 어디에요?
2931,- - 할인 코너는 어디에 있어요?
2932,- - 할인 코너는 따로 없어요?
2933,- - 할인 코너는 어느 쪽에 있나요?
2934,- - 영업은 매일 하시나요?
2935,- - 내일도 영업해요?
2936,- - 매일 영업하시는 건가요?
2937,- - 내일도 영업하시죠?
2938,- - 카드가로 얼마예요?
2939,- - 카드로 결제하면 얼만데요?
2940,- - 카드로 하면 얼마예요?
2941,- - 이 티셔츠는 엉덩이까지 내려오나요?
2942,- - 바지 길이가 좀 짧아 보이는데요?
2943,- - 이 원피스는 무릎까지 내려올까요?
2944,- - 요새 입을 만한 옷으로 뭐가 좋을까요?
2945,- - 원피스 중에 잘 나가는 걸로 몇 개 추천해주실래요?
2946,- - 이거 국산이에요?
2947,- - 중국에서 만든 거예요?
2948,- - 이거보다 저렴한 거로 보여주세요
2949,- - 5만 원 이하로는 없어요?
2950,- - 20만 원 정도 하는 건 없나요?
2951,- - 이거보다 한 사이즈 더 큰 걸로 주세요
2952,- - 여기 말고 근처에 다른 옷 가게 또 있어요?
2953,- - 근처에 신발 가게 있나요?
2954,- - 주변에 편의점 혹시 있나요?
2955,- - 이거는 왜 할인하는 거예요?
2956,- - 이월 상품이라 할인하는 건가요?
2957,- - 신상품인 거 같은데 왜 할인해요?
2958,- - 이거는 왜 싸게 파시는 거예요?
2959,- - 오픈한 지 얼마나 되셨어요?
2960,- - 오픈한 지 오래되셨나요?
2961,- - 영업은 몇 시부터 몇 시까지 하시나요?
2962,- - 이거는 어떻게 입는 건가요?
2963,- - 주름 있는 쪽이 앞인가요?
2964,- - 지퍼가 뒤쪽으로 가게 입는 거 맞죠?
2965,- - 티셔츠처럼 위쪽으로 입으면 되나요?
2966,- - 거울은 어디에 있어요?
2967,- - 거울에 좀 비춰보고 싶은데요
2968,- - 거울 좀 비춰 주세요
2969,- - 키가 좀 큰 사람들은 어떻게 입나요?
2970,- - 남학생들도 많이 입나요?
2971,- - 여자들이 좋아하나요?
2972,- - 남자들이 좋아하나요?
2973,- - 남자들이 많이 찾는 바지는 어떤거예요?
2974,- - 현금 결제만 되나요?
2975,- - 계좌 이체도 가능한가요?
2976,- - 아동복 매장 맞지요?
2977,- - 땀 흡수 잘 되고 시원한 옷 있나요?
2978,- - 손으로 직접 만드시는 거예요?
2979,- - 여기에다 직접 수 놓으신 거예요?
2980,- - 다 손으로 하신 거예요?
2981,- - 수입품이죠?
2982,- - 이게 수입 제품 인가 봐요?
2983,- - 수입품 맞아요?
2984,- - 수입품은 어디에 있어요?
2985,- - 이 바지도 수입품인가요?
2986,- - 이 원피스도 수입이에요?
2987,- - 수입품으로 보여주세요
2988,- - 얼마 못 입을 것 같은데요?
2989,- - 잘 관리하면 오래 입을 수 있나요?
2990,- - 유행이 지나면 못 입겠죠?
2991,- - 몇 년 동안 입을 수도 있나요?
2992,- - 저기 진열된 거 판매하시는 거예요?
2993,- - 밖에 진열돼있는 옷 보고 싶은데요
2994,- - 사이즈가 66 맞아요?
2995,- - 사이즈 55 맞나요?
2996,- - 사이즈 77 이네요?
2997,- - 사이즈 S 네요?
2998,- - 이월 상품으로 보여주세요
2999,- - 이월 상품으로 볼 수 있을까요?
3000,- - 어깨가 너무 좁아 보이지 않는 옷으로 보여주세요
3001,- - 다리가 날씬해 보이는 옷 좀 보여주실래요?
3002,- - 뚱뚱해 보이지 않는 옷 좀 보려고요
3003,- - 입고 온 옷은 싸주실 수 있나요?
3004,- - 입고 온 옷은 담아 주시겠어요?
3005,- - 이거 입고 갈게요 제 옷은 담아주세요
3006,- - 새 옷으로 입고 가게 제 옷은 넣어주세요
3007,- - 화장실은 어디에 있을까요?
3008,- - 화장실은 어느 쪽에 있어요?
3009,- - 화장실 밖에 있나요?
3010,- - 여기 화장실은 없나요?
3011,- - 환불할 때 영수증 있어야 하죠?
3012,- - 반품할 때 영수증 있어야 가능하죠?
3013,- - 영수증 있어야 교환이나 반품되죠?
3014,- - 티셔츠만 1+1이에요?
3015,- - 바지도 1+1 하는 거예요?
3016,- - 5만 원 이상 사면 사은품 주시는 거예요?
3017,- - 지금 무슨 행사하시는 거예요?
3018,- - 이거 포장도 가능한가요?
3019,- - 포장해주실 수 있나요?
3020,- - 포장도 해주시나요?
3021,- - 포장도 되나요?
3022,"- - 저기요, 잠시만요"
3023,- - 저 좀 도와주시겠어요?
3024,- - 혹시 여기 직원이신가요?
3025,- - 화장했는데 입어볼 수 있나요?
3026,- - 입어보고 싶은데 화장했으면 안되죠?
3027,- - 화장하면 입어볼 수 없죠?
3028,- - 화장했으면 못 입어보나요?
3029,- - 이거 말고 다른 사이즈로 입어볼게요
3030,- - 이거보다 한 사이즈 작은 걸로 입어볼게요
3031,- - 이거보다 한 사이즈 큰 걸로 입어볼게요
3032,- - 팔 기장만 조금 줄여주세요
3033,- - 마네킹이 입고 있는 옷은 어디 있나요?
3034,- - 마네킹이 입고 있는 옷을 보고 싶은데요
3035,- - 저쪽 마네킹에 전시된 옷 좀 볼 수 있을까요?
3036,- - 할부로 결제할게요
3037,- - 10개월 장기 할부도 되나요?
3038,- - 3개월 할부 될까요?
3039,- - 택배로 보내주세요
3040,- - 택배로 받아보고 싶은데요
3041,- - 택배로 보내주시겠어요?
3042,- - 원피스 종류는 어느 쪽에 있어요?
3043,- - 아동복은 어디로 가야 하죠?
3044,- - 자켓 보려면 어느 쪽으로 가야 하나요?
3045,- - 2층으로 가려면 어디로 가는지 안내 좀 해주시겠어요?
3046,- - 아동복 코너로 좀 데려다주시겠어요?
3047,- - 바지 코너로 안내 좀 해주세요
3048,- - 상품권 사용해도 될까요?
3049,- - 온누리 상품권 사용할 수 있어요?
3050,- - 온누리 상품권 드려도 되나요?
3051,- - 맞춤 제작도 가능한가요?
3052,- - 단체복도 맞출 수 있나요?
3053,- - 다른 매장에 S 사이즈 있는지 확인해주실 수 있나요?
3054,- - 다른 매장에 사이즈 있는지 좀 봐주시면 안 될까요?
3055,- - 이 디자인 남아있는 매장은 없나요?
3056,- - 이 제품 남아 있는 매장 있는지 확인 한 번 해주시겠어요?
3057,- - 이 스타일 마음에 드네요
3058,- - 이 스타일 좋은데요
3059,- - 이런 스타일로 한 번 보여주실래요?
3060,- - 이런 스타일 마음에 들어요
3061,- - 적립한 포인트 지금 사용할게요
3062,- - 오늘은 포인트 쓸게요
3063,- - 포인트로 결제할게요
3064,- - 만 점 있는 거 사용 가능하죠?
3065,- - 저 티셔츠 주문할 수 있나요?
3066,- - 이 바지로 주문 가능해요?
3067,- - 이 원피스 주문하고 싶은데요
3068,- - 저 재킷은 주문 안 되나요?
3069,- - 피팅룸에서 신발 벗어야 하죠?
3070,- - 피팅룸에 가방 가지고 들어가도 되나요?
3071,- - 피팅룸에 두 명이 같이 들어가도 돼요?
3072,- - 피팅룸에 몇 명까지 들어갈 수 있어요?
3073,- - 수선 맡기면 얼마나 걸려요?
3074,- - 몇 시까지 맡겨야 당일에 수선 가능해요?
3075,- - 수선은 몇 시부터 할 수 있어요?
3076,- - 지금 수선 맡길 수 있나요?
3077,- - 종이봉투는 얼마예요?
3078,- - 쇼핑백 있나요?
3079,- - 쇼핑백도 파시는 거예요?
3080,- - 쇼핑백은 따로 없나요?
3081,- - 여기 티셔츠 정리 좀 부탁드릴게요
3082,- - 죄송한데 여기 정리 좀 해주세요
3083,- - 옷을 이것저것 입어봤더니 너무 많아서 정리 좀 부탁드려도 될까요?
3084,- - 마음에 드는 게 없네요 이거 정리 좀 해주시겠어요?
3085,- - 여기에 단추가 떨어져 있어요
3086,- - 제품에 문제 있으면 어떻게 해주시나요?
3087,- - 옷에 문제 있으면 바꿔주시나요?
3088,- - 옷에 문제가 있으면 연락드려도 되나요?
3089,- - 옷에 문제 있는 걸 발견하면 어떻게 해주시나요?
3090,- - 치마 안감이 뜯어져 있어서 입을 수가 없었어요
3091,- - 재킷에 있는 털이 너무 많이 빠쪄서 못 입겠어요
3092,- - 스웨터 올이 풀려 있어서 입을 수가 없잖아요
3093,- - 흰색 티셔츠에 얼룩이 있는데 이런 걸 판매하시면 어떡해요?
3094,- - 이거 한정판이에요?
3095,- - 몇 개 한정으로 판매하시는 거예요?
3096,- - 이거 한정판으로 나온 거 맞죠?
3097,- - 한정판으로 나온 제품이 이거예요?
3098,- - 창고에서 가져오는 데 얼마나 걸려요?
3099,- - 창고에서 가져오는 데 오래 걸릴까요?
3100,- - 좀 기다리면 입어볼 수 있나요?
3101,- - 이거 가져오는데 오래 기다려야 하나요?
3102,- - 이 제품 온라인으로 살 수 있나요?
3103,- - 온라인으로도 살 수 있어요?
3104,- - 온라인으로 판매도 하시나요?
3105,- - 이거 온라인으로 사도되나요?
3106,- - 온라인하고 가격은 똑같나요?
3107,- - 온라인으로 사면 얼마인데요?
3108,- - 온라인에서는 얼마에 판매하는데요?
3109,- - 온라인 가격은 얼마예요?
3110,- - 이거 예약해도 되나요?
3111,- - 이 티셔츠 예약할 수 있어요?
3112,- - 이 제품 예약 주문 가능해요?
3113,- - 색깔이 맘에 안 들어서 반품하고 싶은데요
3114,- - 이거 그냥 환불하고 싶어요
3115,- - 아무리 봐도 소재가 별로인 거 같아서 환불 좀 해주세요
3116,- - 노란색이 더 맘에 들어서요 교환 좀 해주시겠어요?
3117,- - 여기에서 잠깐 걸쳐봐도 될까요?
3118,- - 옷 위에 한 번 입어봐도 되죠?
3119,- - 수선비는 얼마 정도 해요?
3120,- - 무료 수선은 안 되나요?
3121,- - 수선비 내야 돼요?
3122,- - 수선비 얼마에요?
3123,- - 수선 다 되면 연락 주시겠어요?
3124,- - 수선 다 끝나면 연락 주시는 거죠?
3125,- - 수선 끝나면 연락해주세요
3126,- - 수선 끝나면 연락 부탁드려요
3127,- - 신상품은 언제 들어와요?
3128,- - 신상 아직 안 들어왔어요?
3129,- - 신상은 언제쯤 나와요?
3130,- - 신제품 나오려면 멀었어요?
